2026-01-31 22:10:33 | INFO | vqe_output | **************************************************
2026-01-31 22:19:20 | INFO | vqe_output | VQE_result(final_elec_energy='TBD', final_energy_std='TBD', nuclear_energy=np.float64(1.133951166257143), core_energy=0.0, final_total_energy='TBD', final_params=[-0.2573116796007966], success=None, initial_params=[-0.2573116796007966], initial_energy='TBD', initial_energy_std='TBD', optimizer=None, param_mode='load_optimal', circuit_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/LiH_6_spinorbs/LiH_1.json', nb_removed_dets=None, nb_givens=None, nb_params=1, molecule='LiH_6_spinorbs', backend='QuantinuumBackend', machine_name='H1-Emulator', shots=1000, nb_single_givens=None, nb_double_givens=None, param_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/LiH_6_spinorbs/LiH_1_optimal_params.npy', energy_error='TBD', circuit='LiH_1', shot_dir='1000_shots', nb_samples=1, nb_hamiltonian_measurements=10, givens_depth=9, nb_qubits=6, reference_run=None, seed=None, nb_iterations=None, termination_flag=None, nb_function_evals=None, used_params_indices=None, jobs_dict='45e15fca-ebd8-4c21-8ad1-3a2c82e43e5d', circuit_ids=['4fcfe7f8-fa7d-4f2e-83dc-f5607148008d', '79db6606-69ce-410c-b4ea-a58787e8c472', '98042ee9-881c-4f51-baaa-a660578bd7d6', '9e43b717-4d30-4128-afa2-3a62a96e1f4b', 'f94b3cf0-d7b4-4bd8-bb3f-320ee4ae231a', 'd3f54178-3a8f-40e9-9827-b88913215973', 'ed09ca76-f7bd-48da-a2f9-43af01a01fa6', 'cc20e361-d1d3-425d-be7d-e9568a00427b', '2bd0594c-5bf4-425d-82bd-6294b0504470', '0f893eb7-bdfa-40e5-b32b-125decc115c0'], HQC_cost='TBD')
2026-01-31 22:19:20 | INFO | vqe_output | Sample 1:
2026-01-31 22:19:20 | INFO | vqe_output | VQE_result(final_elec_energy='TBD', final_energy_std='TBD', nuclear_energy=np.float64(1.133951166257143), core_energy=0.0, final_total_energy='TBD', final_params=[-0.2573116796007966], success=None, initial_params=[-0.2573116796007966], initial_energy='TBD', initial_energy_std='TBD', optimizer=None, param_mode='load_optimal', circuit_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/LiH_6_spinorbs/LiH_1.json', nb_removed_dets=None, nb_givens=None, nb_params=1, molecule='LiH_6_spinorbs', backend='QuantinuumBackend', machine_name='H1-Emulator', shots=1000, nb_single_givens=None, nb_double_givens=None, param_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/LiH_6_spinorbs/LiH_1_optimal_params.npy', energy_error='TBD', circuit='LiH_1', shot_dir='1000_shots', nb_samples=1, nb_hamiltonian_measurements=10, givens_depth=9, nb_qubits=6, reference_run=None, seed=None, nb_iterations=None, termination_flag=None, nb_function_evals=None, used_params_indices=None, jobs_dict='5dcb0dde-fd4e-431b-b17f-dce0ae4d47a0', circuit_ids=['3ac4eaf9-41a0-4057-a9fc-47ababb372ed', 'b21203fb-28eb-416c-ae37-79045305bbd3', '3fc97b4c-251e-45be-bca6-9d4609a574fa', '791267fa-5ed5-42d3-842b-0dd9e862a89d', '59bdc2cb-b9e3-497f-bc44-554d685a9672', '3a8a8484-8e14-448e-b2a8-85e0a6e3452b', '1042e2c4-5938-4c04-97a9-ebabb0fadcd7', 'afe68f20-bcef-49f5-ae1d-801f99bb12b8', '5e59bf67-7141-46c7-9b1c-efcff87c1094', '78e95142-1e30-447c-8168-0cac137e650c'], HQC_cost='TBD')
2026-01-31 22:19:20 | INFO | vqe_output | Sample 2:
2026-01-31 22:19:20 | INFO | vqe_output | VQE_result(final_elec_energy='TBD', final_energy_std='TBD', nuclear_energy=np.float64(1.133951166257143), core_energy=0.0, final_total_energy='TBD', final_params=[-0.2573116796007966], success=None, initial_params=[-0.2573116796007966], initial_energy='TBD', initial_energy_std='TBD', optimizer=None, param_mode='load_optimal', circuit_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/LiH_6_spinorbs/LiH_1.json', nb_removed_dets=None, nb_givens=None, nb_params=1, molecule='LiH_6_spinorbs', backend='QuantinuumBackend', machine_name='H1-Emulator', shots=1000, nb_single_givens=None, nb_double_givens=None, param_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/LiH_6_spinorbs/LiH_1_optimal_params.npy', energy_error='TBD', circuit='LiH_1', shot_dir='1000_shots', nb_samples=1, nb_hamiltonian_measurements=10, givens_depth=9, nb_qubits=6, reference_run=None, seed=None, nb_iterations=None, termination_flag=None, nb_function_evals=None, used_params_indices=None, jobs_dict='f5c7bf24-1b47-4ad0-ac93-610bcffc3e00', circuit_ids=['e09a6fc0-7794-4dbb-ad49-9a450fdebe42', 'cd617c03-1381-4d3b-a071-d7d702760643', '53d59cb4-a0e3-41b7-a929-76dbefbc6f28', '8fd465b1-2925-4353-87b8-a584fd6dc30d', 'b91fde10-9519-419c-a8ba-e1ecbd8ff94f', 'acd98042-1b39-4439-95bc-f110ec801b0e', 'c30ce120-346f-43ab-b055-9c60116b6b16', '47d61d53-1aa4-4258-ab12-adf0803111ac', '941b06d4-c4e5-4bb9-a965-8e5e24397e8f', 'feaa8b2f-657b-4b25-8b3e-4989e09bda43'], HQC_cost='TBD')
2026-01-31 22:19:20 | INFO | vqe_output | Sample 3:
2026-01-31 22:19:20 | INFO | vqe_output | VQE_result(final_elec_energy='TBD', final_energy_std='TBD', nuclear_energy=np.float64(1.133951166257143), core_energy=0.0, final_total_energy='TBD', final_params=[-0.2573116796007966], success=None, initial_params=[-0.2573116796007966], initial_energy='TBD', initial_energy_std='TBD', optimizer=None, param_mode='load_optimal', circuit_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/LiH_6_spinorbs/LiH_1.json', nb_removed_dets=None, nb_givens=None, nb_params=1, molecule='LiH_6_spinorbs', backend='QuantinuumBackend', machine_name='H1-Emulator', shots=1000, nb_single_givens=None, nb_double_givens=None, param_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/LiH_6_spinorbs/LiH_1_optimal_params.npy', energy_error='TBD', circuit='LiH_1', shot_dir='1000_shots', nb_samples=1, nb_hamiltonian_measurements=10, givens_depth=9, nb_qubits=6, reference_run=None, seed=None, nb_iterations=None, termination_flag=None, nb_function_evals=None, used_params_indices=None, jobs_dict='edddc31d-8105-43ee-8d9b-d5ff1dce8b02', circuit_ids=['53168aeb-dbea-4a20-ab8c-d5003a4a146d', '7630374f-ae27-4e57-8588-6a45c6d65774', 'dd4aaeaa-0dff-4a4d-aad6-9d65ff8c9573', '3ca9a8ab-1234-47ba-b637-c779625288b9', '275cf5bd-99bf-4443-83fd-c68d7d676414', '31df525a-34f9-4479-944c-1159355fbbeb', '4ba1a7d7-51c2-4f2b-868a-3ed11255252f', '10420776-be66-4fa5-85e2-046ad0ce7367', '6ae37d9f-e1f5-4a3d-89c1-d47af43a1835', 'b812db96-b309-4622-960b-50d7c5c9be14'], HQC_cost='TBD')
2026-01-31 22:19:20 | INFO | vqe_output | Sample 4:
2026-01-31 22:19:20 | INFO | vqe_output | VQE_result(final_elec_energy='TBD', final_energy_std='TBD', nuclear_energy=np.float64(1.133951166257143), core_energy=0.0, final_total_energy='TBD', final_params=[-0.2573116796007966], success=None, initial_params=[-0.2573116796007966], initial_energy='TBD', initial_energy_std='TBD', optimizer=None, param_mode='load_optimal', circuit_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/LiH_6_spinorbs/LiH_1.json', nb_removed_dets=None, nb_givens=None, nb_params=1, molecule='LiH_6_spinorbs', backend='QuantinuumBackend', machine_name='H1-Emulator', shots=1000, nb_single_givens=None, nb_double_givens=None, param_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/LiH_6_spinorbs/LiH_1_optimal_params.npy', energy_error='TBD', circuit='LiH_1', shot_dir='1000_shots', nb_samples=1, nb_hamiltonian_measurements=10, givens_depth=9, nb_qubits=6, reference_run=None, seed=None, nb_iterations=None, termination_flag=None, nb_function_evals=None, used_params_indices=None, jobs_dict='0088672e-4f3d-4769-8c08-04f20affb2af', circuit_ids=['5cb252de-b2c4-432a-8603-c1f04ea8c7ac', '0c89f4a1-e1a0-4d04-83f0-66b378cee55e', '72e0b562-bc4e-4ff5-97ef-bba3694a8241', '9a943e27-aadd-41d0-a890-940e2df68714', 'a44c41c4-7073-4769-b4d9-5f443c636f5a', 'e82b323d-898e-4e61-81a6-790102fec419', 'd53ec7d2-eecf-48b3-9d79-e954712959ae', '2410ab9e-f837-4ad5-b662-be3fd25222cd', 'dc26e2f1-0c8a-4875-9e6e-00a389e614ec', '89d390ea-cc5b-42ee-be45-5b2da68ec088'], HQC_cost='TBD')
2026-01-31 22:19:20 | INFO | vqe_output | Sample 5:
2026-01-31 22:19:20 | INFO | vqe_output | VQE_result(final_elec_energy='TBD', final_energy_std='TBD', nuclear_energy=np.float64(1.133951166257143), core_energy=0.0, final_total_energy='TBD', final_params=[-0.2573116796007966], success=None, initial_params=[-0.2573116796007966], initial_energy='TBD', initial_energy_std='TBD', optimizer=None, param_mode='load_optimal', circuit_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/LiH_6_spinorbs/LiH_1.json', nb_removed_dets=None, nb_givens=None, nb_params=1, molecule='LiH_6_spinorbs', backend='QuantinuumBackend', machine_name='H1-Emulator', shots=1000, nb_single_givens=None, nb_double_givens=None, param_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/LiH_6_spinorbs/LiH_1_optimal_params.npy', energy_error='TBD', circuit='LiH_1', shot_dir='1000_shots', nb_samples=1, nb_hamiltonian_measurements=10, givens_depth=9, nb_qubits=6, reference_run=None, seed=None, nb_iterations=None, termination_flag=None, nb_function_evals=None, used_params_indices=None, jobs_dict='96b9cc38-01e5-4ddf-9cb7-bf5e38def58b', circuit_ids=['3ce2d5d3-b9bd-41eb-853a-2052421e7a68', '4c1298e2-5de4-4e81-affc-1fa0b068a2cd', '4a0d1431-b316-4e67-bd38-87a7d62bf606', '3ece6c7c-e294-4013-876a-4241ab15e4d0', '66c4e02f-e271-4e22-9643-5eb7a766dc2d', '8c5a461e-8e6a-4cd4-a1ed-d59d5da2ae0e', '9f2e5c20-4f04-4915-b50d-7d6655770379', '8090bcb4-5eb4-4cfd-b37f-02f124bbd3ef', '5140cbef-3f32-4364-b168-d1a1a21b8504', '7d098e7d-8095-433d-8762-661660fe2fc0'], HQC_cost='TBD')
2026-01-31 22:19:20 | INFO | vqe_output | Sample 6:
2026-01-31 22:19:20 | INFO | vqe_output | VQE_result(final_elec_energy='TBD', final_energy_std='TBD', nuclear_energy=np.float64(1.133951166257143), core_energy=0.0, final_total_energy='TBD', final_params=[-0.2573116796007966], success=None, initial_params=[-0.2573116796007966], initial_energy='TBD', initial_energy_std='TBD', optimizer=None, param_mode='load_optimal', circuit_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/LiH_6_spinorbs/LiH_1.json', nb_removed_dets=None, nb_givens=None, nb_params=1, molecule='LiH_6_spinorbs', backend='QuantinuumBackend', machine_name='H1-Emulator', shots=1000, nb_single_givens=None, nb_double_givens=None, param_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/LiH_6_spinorbs/LiH_1_optimal_params.npy', energy_error='TBD', circuit='LiH_1', shot_dir='1000_shots', nb_samples=1, nb_hamiltonian_measurements=10, givens_depth=9, nb_qubits=6, reference_run=None, seed=None, nb_iterations=None, termination_flag=None, nb_function_evals=None, used_params_indices=None, jobs_dict='974c7540-1e1d-4c38-9b9b-7f2aaa388bce', circuit_ids=['fd6785d1-6c6b-444b-b381-5c6e205094b1', '9be2a5d0-4852-4b62-b2ac-716006f189e8', '0f6b5508-bfc0-42ee-88e5-b6c95dc8a222', '4a89f04d-a100-4acf-8f47-c42d8befb107', '8de71e31-1ee8-468f-8b0e-90d16b1b0507', '8e0fcc45-db54-49a9-942e-3050383e86fb', '3b018227-9dc8-491c-8f48-c38b10dd2b52', 'bb26642f-0c38-4a14-8eef-aae6c7be2429', '59ba38da-0462-4f64-9134-feaf1e5085fc', 'ffaa4070-1706-499f-9e59-184ea75bb035'], HQC_cost='TBD')
2026-01-31 22:19:20 | INFO | vqe_output | Sample 7:
2026-01-31 22:19:20 | INFO | vqe_output | VQE_result(final_elec_energy='TBD', final_energy_std='TBD', nuclear_energy=np.float64(1.133951166257143), core_energy=0.0, final_total_energy='TBD', final_params=[-0.2573116796007966], success=None, initial_params=[-0.2573116796007966], initial_energy='TBD', initial_energy_std='TBD', optimizer=None, param_mode='load_optimal', circuit_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/LiH_6_spinorbs/LiH_1.json', nb_removed_dets=None, nb_givens=None, nb_params=1, molecule='LiH_6_spinorbs', backend='QuantinuumBackend', machine_name='H1-Emulator', shots=1000, nb_single_givens=None, nb_double_givens=None, param_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/LiH_6_spinorbs/LiH_1_optimal_params.npy', energy_error='TBD', circuit='LiH_1', shot_dir='1000_shots', nb_samples=1, nb_hamiltonian_measurements=10, givens_depth=9, nb_qubits=6, reference_run=None, seed=None, nb_iterations=None, termination_flag=None, nb_function_evals=None, used_params_indices=None, jobs_dict='16ad30d0-79df-4eaf-b6bb-3f54876a1067', circuit_ids=['ff596579-368c-42be-a1d8-c015222cf609', 'ad4f2c46-75f0-4162-969e-66923b7a4d86', '5c0595e3-2ee5-4d54-a7d8-22d7f2a03868', 'a63bc0e5-32a0-4a2d-85dd-0c58e8ffe3f6', 'bd56345f-cf50-4bb9-a3b2-7fe600a24794', '8110ae59-ee16-4b97-a6fb-57161e64e186', '5eb9dabf-be56-47ed-a5c8-9edc267d346e', '85ba2835-e61e-496d-8cff-a530cc288436', '6d65f1b9-40ca-4007-a6d1-347ffed951d1', '7189b94b-f686-43a3-97b7-2f365075ef22'], HQC_cost='TBD')
2026-01-31 22:19:20 | INFO | vqe_output | Sample 8:
2026-01-31 22:19:20 | INFO | vqe_output | VQE_result(final_elec_energy='TBD', final_energy_std='TBD', nuclear_energy=np.float64(1.133951166257143), core_energy=0.0, final_total_energy='TBD', final_params=[-0.2573116796007966], success=None, initial_params=[-0.2573116796007966], initial_energy='TBD', initial_energy_std='TBD', optimizer=None, param_mode='load_optimal', circuit_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/LiH_6_spinorbs/LiH_1.json', nb_removed_dets=None, nb_givens=None, nb_params=1, molecule='LiH_6_spinorbs', backend='QuantinuumBackend', machine_name='H1-Emulator', shots=1000, nb_single_givens=None, nb_double_givens=None, param_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/LiH_6_spinorbs/LiH_1_optimal_params.npy', energy_error='TBD', circuit='LiH_1', shot_dir='1000_shots', nb_samples=1, nb_hamiltonian_measurements=10, givens_depth=9, nb_qubits=6, reference_run=None, seed=None, nb_iterations=None, termination_flag=None, nb_function_evals=None, used_params_indices=None, jobs_dict='841ee559-744a-4fa2-bc60-7fcda8432950', circuit_ids=['564ad697-c26c-411e-b6cb-a2d18a716d98', 'deb61343-701c-4631-97ad-2499ce7e1344', '0e31a42b-d864-4865-a343-62ff539731f9', 'ab970536-8904-4daf-a9e7-39409d5db52f', '0a085ba5-a8b2-4dbd-849c-82a455a17090', '53977b4d-68b4-423e-91e5-1fe79b4e3f7e', '5481a4ad-25f7-4304-a46f-4a32342804bb', 'c6fa169f-d577-4d79-8603-27f06d839675', '0e0bb68f-7f15-4422-8411-85573c7571d8', 'cb401094-e99b-43a4-864d-d518916c276d'], HQC_cost='TBD')
