2026-01-31 13:47:05 | INFO | vqe_output | **************************************************
2026-01-31 13:47:34 | INFO | vqe_output | VQE_result(final_elec_energy='TBD', final_energy_std='TBD', nuclear_energy=np.float64(1.133951166257143), core_energy=0.0, final_total_energy='TBD', final_params=[], success=None, initial_params=[], initial_energy='TBD', initial_energy_std='TBD', optimizer=None, param_mode='load_optimal', circuit_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/ordered_circuits/LiH_6_spinorbs/0_givens.qpy', nb_removed_dets=None, nb_givens=0, nb_params=None, molecule='LiH_6_spinorbs', backend='QuantinuumBackend', machine_name='H1-Emulator', shots=1000, nb_single_givens=0, nb_double_givens=0, param_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/ordered_circuits/LiH_6_spinorbs/0_givens_optimal_params.npy', energy_error='TBD', circuit='0_givens', shot_dir='1000_shots', nb_samples=1, nb_hamiltonian_measurements=10, givens_depth=2, nb_qubits=6, reference_run='/home/qlila/ResearchCode/GivensVQE/results/HF/H1-1_results/LiH_6_spinorbs/0_givens', seed=None, nb_iterations=None, termination_flag=None, nb_function_evals=None, used_params_indices=[], jobs_dict='f9d99ba6-1d39-4c62-bfbd-676e84441bfe', circuit_ids=['d2b52af5-3704-44b4-83bc-9356aa9535bd', '6046d47b-60af-4f20-99e9-134152262bc5', 'f7f70e02-e9b9-40e2-afc5-f1d272eed115', 'b0a2cc73-ad99-4d95-87ca-56ad10cd8e02', '1d2992bf-1412-49f3-8b9b-c7ae69c45857', 'd4369466-79a7-465c-a102-a814f2339c71', '6cf40e1e-3aa8-488d-a68f-13296a176e19', '30523257-8d28-4784-8b4f-31cfd9319c92', '62cbf04f-ae21-46da-b1d5-b28faa5c6a4c', '23482297-57a5-448c-aa13-8081b8358222'], HQC_cost='TBD')
2026-01-31 13:47:34 | INFO | vqe_output | Sample 10/10
2026-01-31 13:47:34 | INFO | vqe_output | Only evaluating energy for the initial parameters.
2026-01-31 13:47:34 | INFO | vqe_output | Hamiltonian loaded from reference run at /home/qlila/ResearchCode/GivensVQE/results/HF/H1-1_results/LiH_6_spinorbs/0_givens/operator.json
2026-01-31 13:47:34 | INFO | vqe_output | Nuclear repulsion energy: 1.133951166257143
2026-01-31 13:47:34 | INFO | vqe_output | Measurement setup loaded from reference run at /home/qlila/ResearchCode/GivensVQE/results/HF/H1-1_results/LiH_6_spinorbs/0_givens
2026-01-31 13:47:34 | INFO | vqe_output | saved measurement expectation to /home/qlila/ResearchCode/GivensVQE/results/emulator_with_ref_runs/H1-Emulator_results/LiH_6_spinorbs/0_givens/sample_9/measurement_expectation.json
2026-01-31 13:47:34 | INFO | vqe_output | saved operator to /home/qlila/ResearchCode/GivensVQE/results/emulator_with_ref_runs/H1-Emulator_results/LiH_6_spinorbs/0_givens/sample_9/operator.json
2026-01-31 13:47:35 | INFO | vqe_output | Compiler optimisation level: 0
2026-01-31 13:47:37 | INFO | vqe_output | submitted energy expectation job to backend.
2026-01-31 13:47:37 | INFO | vqe_output | saved job reference to /home/qlila/ResearchCode/GivensVQE/results/emulator_with_ref_runs/H1-Emulator_results/LiH_6_spinorbs/0_givens/sample_9/energy_expectation_job
2026-01-31 13:47:37 | INFO | vqe_output | VQE_result(final_elec_energy='TBD', final_energy_std='TBD', nuclear_energy=np.float64(1.133951166257143), core_energy=0.0, final_total_energy='TBD', final_params=[], success=None, initial_params=[], initial_energy='TBD', initial_energy_std='TBD', optimizer=None, param_mode='load_optimal', circuit_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/ordered_circuits/LiH_6_spinorbs/0_givens.qpy', nb_removed_dets=None, nb_givens=0, nb_params=None, molecule='LiH_6_spinorbs', backend='QuantinuumBackend', machine_name='H1-Emulator', shots=1000, nb_single_givens=0, nb_double_givens=0, param_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/ordered_circuits/LiH_6_spinorbs/0_givens_optimal_params.npy', energy_error='TBD', circuit='0_givens', shot_dir='1000_shots', nb_samples=1, nb_hamiltonian_measurements=10, givens_depth=2, nb_qubits=6, reference_run='/home/qlila/ResearchCode/GivensVQE/results/HF/H1-1_results/LiH_6_spinorbs/0_givens', seed=None, nb_iterations=None, termination_flag=None, nb_function_evals=None, used_params_indices=[], jobs_dict='8cd1606f-c81a-4210-aa65-6be4472a690b', circuit_ids=['d2b52af5-3704-44b4-83bc-9356aa9535bd', '6046d47b-60af-4f20-99e9-134152262bc5', 'f7f70e02-e9b9-40e2-afc5-f1d272eed115', 'b0a2cc73-ad99-4d95-87ca-56ad10cd8e02', '1d2992bf-1412-49f3-8b9b-c7ae69c45857', 'd4369466-79a7-465c-a102-a814f2339c71', '6cf40e1e-3aa8-488d-a68f-13296a176e19', '30523257-8d28-4784-8b4f-31cfd9319c92', '62cbf04f-ae21-46da-b1d5-b28faa5c6a4c', '23482297-57a5-448c-aa13-8081b8358222'], HQC_cost='TBD')
2026-01-31 13:47:37 | INFO | vqe_output | mean results over all samples:
2026-01-31 13:47:37 | INFO | vqe_output | Sample 0:
2026-01-31 13:47:37 | INFO | vqe_output | VQE_result(final_elec_energy='TBD', final_energy_std='TBD', nuclear_energy=np.float64(1.133951166257143), core_energy=0.0, final_total_energy='TBD', final_params=[], success=None, initial_params=[], initial_energy='TBD', initial_energy_std='TBD', optimizer=None, param_mode='load_optimal', circuit_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/ordered_circuits/LiH_6_spinorbs/0_givens.qpy', nb_removed_dets=None, nb_givens=0, nb_params=None, molecule='LiH_6_spinorbs', backend='QuantinuumBackend', machine_name='H1-Emulator', shots=1000, nb_single_givens=0, nb_double_givens=0, param_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/ordered_circuits/LiH_6_spinorbs/0_givens_optimal_params.npy', energy_error='TBD', circuit='0_givens', shot_dir='1000_shots', nb_samples=1, nb_hamiltonian_measurements=10, givens_depth=2, nb_qubits=6, reference_run='/home/qlila/ResearchCode/GivensVQE/results/HF/H1-1_results/LiH_6_spinorbs/0_givens', seed=None, nb_iterations=None, termination_flag=None, nb_function_evals=None, used_params_indices=[], jobs_dict='12022a2a-4c4f-44fd-8aba-3d1fe0b1f730', circuit_ids=['d2b52af5-3704-44b4-83bc-9356aa9535bd', '6046d47b-60af-4f20-99e9-134152262bc5', 'f7f70e02-e9b9-40e2-afc5-f1d272eed115', 'b0a2cc73-ad99-4d95-87ca-56ad10cd8e02', '1d2992bf-1412-49f3-8b9b-c7ae69c45857', 'd4369466-79a7-465c-a102-a814f2339c71', '6cf40e1e-3aa8-488d-a68f-13296a176e19', '30523257-8d28-4784-8b4f-31cfd9319c92', '62cbf04f-ae21-46da-b1d5-b28faa5c6a4c', '23482297-57a5-448c-aa13-8081b8358222'], HQC_cost='TBD')
2026-01-31 13:47:37 | INFO | vqe_output | Sample 1:
2026-01-31 13:47:37 | INFO | vqe_output | VQE_result(final_elec_energy='TBD', final_energy_std='TBD', nuclear_energy=np.float64(1.133951166257143), core_energy=0.0, final_total_energy='TBD', final_params=[], success=None, initial_params=[], initial_energy='TBD', initial_energy_std='TBD', optimizer=None, param_mode='load_optimal', circuit_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/ordered_circuits/LiH_6_spinorbs/0_givens.qpy', nb_removed_dets=None, nb_givens=0, nb_params=None, molecule='LiH_6_spinorbs', backend='QuantinuumBackend', machine_name='H1-Emulator', shots=1000, nb_single_givens=0, nb_double_givens=0, param_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/ordered_circuits/LiH_6_spinorbs/0_givens_optimal_params.npy', energy_error='TBD', circuit='0_givens', shot_dir='1000_shots', nb_samples=1, nb_hamiltonian_measurements=10, givens_depth=2, nb_qubits=6, reference_run='/home/qlila/ResearchCode/GivensVQE/results/HF/H1-1_results/LiH_6_spinorbs/0_givens', seed=None, nb_iterations=None, termination_flag=None, nb_function_evals=None, used_params_indices=[], jobs_dict='84977e8d-53fa-44bd-9520-c1c7f39f4f69', circuit_ids=['d2b52af5-3704-44b4-83bc-9356aa9535bd', '6046d47b-60af-4f20-99e9-134152262bc5', 'f7f70e02-e9b9-40e2-afc5-f1d272eed115', 'b0a2cc73-ad99-4d95-87ca-56ad10cd8e02', '1d2992bf-1412-49f3-8b9b-c7ae69c45857', 'd4369466-79a7-465c-a102-a814f2339c71', '6cf40e1e-3aa8-488d-a68f-13296a176e19', '30523257-8d28-4784-8b4f-31cfd9319c92', '62cbf04f-ae21-46da-b1d5-b28faa5c6a4c', '23482297-57a5-448c-aa13-8081b8358222'], HQC_cost='TBD')
2026-01-31 13:47:37 | INFO | vqe_output | Sample 2:
2026-01-31 13:47:37 | INFO | vqe_output | VQE_result(final_elec_energy='TBD', final_energy_std='TBD', nuclear_energy=np.float64(1.133951166257143), core_energy=0.0, final_total_energy='TBD', final_params=[], success=None, initial_params=[], initial_energy='TBD', initial_energy_std='TBD', optimizer=None, param_mode='load_optimal', circuit_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/ordered_circuits/LiH_6_spinorbs/0_givens.qpy', nb_removed_dets=None, nb_givens=0, nb_params=None, molecule='LiH_6_spinorbs', backend='QuantinuumBackend', machine_name='H1-Emulator', shots=1000, nb_single_givens=0, nb_double_givens=0, param_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/ordered_circuits/LiH_6_spinorbs/0_givens_optimal_params.npy', energy_error='TBD', circuit='0_givens', shot_dir='1000_shots', nb_samples=1, nb_hamiltonian_measurements=10, givens_depth=2, nb_qubits=6, reference_run='/home/qlila/ResearchCode/GivensVQE/results/HF/H1-1_results/LiH_6_spinorbs/0_givens', seed=None, nb_iterations=None, termination_flag=None, nb_function_evals=None, used_params_indices=[], jobs_dict='b9135587-101c-41bd-bfd1-407e441eecae', circuit_ids=['d2b52af5-3704-44b4-83bc-9356aa9535bd', '6046d47b-60af-4f20-99e9-134152262bc5', 'f7f70e02-e9b9-40e2-afc5-f1d272eed115', 'b0a2cc73-ad99-4d95-87ca-56ad10cd8e02', '1d2992bf-1412-49f3-8b9b-c7ae69c45857', 'd4369466-79a7-465c-a102-a814f2339c71', '6cf40e1e-3aa8-488d-a68f-13296a176e19', '30523257-8d28-4784-8b4f-31cfd9319c92', '62cbf04f-ae21-46da-b1d5-b28faa5c6a4c', '23482297-57a5-448c-aa13-8081b8358222'], HQC_cost='TBD')
2026-01-31 13:47:37 | INFO | vqe_output | Sample 3:
2026-01-31 13:47:37 | INFO | vqe_output | VQE_result(final_elec_energy='TBD', final_energy_std='TBD', nuclear_energy=np.float64(1.133951166257143), core_energy=0.0, final_total_energy='TBD', final_params=[], success=None, initial_params=[], initial_energy='TBD', initial_energy_std='TBD', optimizer=None, param_mode='load_optimal', circuit_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/ordered_circuits/LiH_6_spinorbs/0_givens.qpy', nb_removed_dets=None, nb_givens=0, nb_params=None, molecule='LiH_6_spinorbs', backend='QuantinuumBackend', machine_name='H1-Emulator', shots=1000, nb_single_givens=0, nb_double_givens=0, param_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/ordered_circuits/LiH_6_spinorbs/0_givens_optimal_params.npy', energy_error='TBD', circuit='0_givens', shot_dir='1000_shots', nb_samples=1, nb_hamiltonian_measurements=10, givens_depth=2, nb_qubits=6, reference_run='/home/qlila/ResearchCode/GivensVQE/results/HF/H1-1_results/LiH_6_spinorbs/0_givens', seed=None, nb_iterations=None, termination_flag=None, nb_function_evals=None, used_params_indices=[], jobs_dict='c6030022-4869-4c49-b182-aca65449a52f', circuit_ids=['d2b52af5-3704-44b4-83bc-9356aa9535bd', '6046d47b-60af-4f20-99e9-134152262bc5', 'f7f70e02-e9b9-40e2-afc5-f1d272eed115', 'b0a2cc73-ad99-4d95-87ca-56ad10cd8e02', '1d2992bf-1412-49f3-8b9b-c7ae69c45857', 'd4369466-79a7-465c-a102-a814f2339c71', '6cf40e1e-3aa8-488d-a68f-13296a176e19', '30523257-8d28-4784-8b4f-31cfd9319c92', '62cbf04f-ae21-46da-b1d5-b28faa5c6a4c', '23482297-57a5-448c-aa13-8081b8358222'], HQC_cost='TBD')
2026-01-31 13:47:37 | INFO | vqe_output | Sample 4:
2026-01-31 13:47:37 | INFO | vqe_output | VQE_result(final_elec_energy='TBD', final_energy_std='TBD', nuclear_energy=np.float64(1.133951166257143), core_energy=0.0, final_total_energy='TBD', final_params=[], success=None, initial_params=[], initial_energy='TBD', initial_energy_std='TBD', optimizer=None, param_mode='load_optimal', circuit_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/ordered_circuits/LiH_6_spinorbs/0_givens.qpy', nb_removed_dets=None, nb_givens=0, nb_params=None, molecule='LiH_6_spinorbs', backend='QuantinuumBackend', machine_name='H1-Emulator', shots=1000, nb_single_givens=0, nb_double_givens=0, param_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/ordered_circuits/LiH_6_spinorbs/0_givens_optimal_params.npy', energy_error='TBD', circuit='0_givens', shot_dir='1000_shots', nb_samples=1, nb_hamiltonian_measurements=10, givens_depth=2, nb_qubits=6, reference_run='/home/qlila/ResearchCode/GivensVQE/results/HF/H1-1_results/LiH_6_spinorbs/0_givens', seed=None, nb_iterations=None, termination_flag=None, nb_function_evals=None, used_params_indices=[], jobs_dict='c250402f-dc1e-464e-beea-ecec77212533', circuit_ids=['d2b52af5-3704-44b4-83bc-9356aa9535bd', '6046d47b-60af-4f20-99e9-134152262bc5', 'f7f70e02-e9b9-40e2-afc5-f1d272eed115', 'b0a2cc73-ad99-4d95-87ca-56ad10cd8e02', '1d2992bf-1412-49f3-8b9b-c7ae69c45857', 'd4369466-79a7-465c-a102-a814f2339c71', '6cf40e1e-3aa8-488d-a68f-13296a176e19', '30523257-8d28-4784-8b4f-31cfd9319c92', '62cbf04f-ae21-46da-b1d5-b28faa5c6a4c', '23482297-57a5-448c-aa13-8081b8358222'], HQC_cost='TBD')
2026-01-31 13:47:37 | INFO | vqe_output | Sample 5:
2026-01-31 13:47:37 | INFO | vqe_output | VQE_result(final_elec_energy='TBD', final_energy_std='TBD', nuclear_energy=np.float64(1.133951166257143), core_energy=0.0, final_total_energy='TBD', final_params=[], success=None, initial_params=[], initial_energy='TBD', initial_energy_std='TBD', optimizer=None, param_mode='load_optimal', circuit_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/ordered_circuits/LiH_6_spinorbs/0_givens.qpy', nb_removed_dets=None, nb_givens=0, nb_params=None, molecule='LiH_6_spinorbs', backend='QuantinuumBackend', machine_name='H1-Emulator', shots=1000, nb_single_givens=0, nb_double_givens=0, param_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/ordered_circuits/LiH_6_spinorbs/0_givens_optimal_params.npy', energy_error='TBD', circuit='0_givens', shot_dir='1000_shots', nb_samples=1, nb_hamiltonian_measurements=10, givens_depth=2, nb_qubits=6, reference_run='/home/qlila/ResearchCode/GivensVQE/results/HF/H1-1_results/LiH_6_spinorbs/0_givens', seed=None, nb_iterations=None, termination_flag=None, nb_function_evals=None, used_params_indices=[], jobs_dict='9f12eb10-02b3-4d6a-a472-236cf26097ae', circuit_ids=['d2b52af5-3704-44b4-83bc-9356aa9535bd', '6046d47b-60af-4f20-99e9-134152262bc5', 'f7f70e02-e9b9-40e2-afc5-f1d272eed115', 'b0a2cc73-ad99-4d95-87ca-56ad10cd8e02', '1d2992bf-1412-49f3-8b9b-c7ae69c45857', 'd4369466-79a7-465c-a102-a814f2339c71', '6cf40e1e-3aa8-488d-a68f-13296a176e19', '30523257-8d28-4784-8b4f-31cfd9319c92', '62cbf04f-ae21-46da-b1d5-b28faa5c6a4c', '23482297-57a5-448c-aa13-8081b8358222'], HQC_cost='TBD')
2026-01-31 13:47:37 | INFO | vqe_output | Sample 6:
2026-01-31 13:47:37 | INFO | vqe_output | VQE_result(final_elec_energy='TBD', final_energy_std='TBD', nuclear_energy=np.float64(1.133951166257143), core_energy=0.0, final_total_energy='TBD', final_params=[], success=None, initial_params=[], initial_energy='TBD', initial_energy_std='TBD', optimizer=None, param_mode='load_optimal', circuit_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/ordered_circuits/LiH_6_spinorbs/0_givens.qpy', nb_removed_dets=None, nb_givens=0, nb_params=None, molecule='LiH_6_spinorbs', backend='QuantinuumBackend', machine_name='H1-Emulator', shots=1000, nb_single_givens=0, nb_double_givens=0, param_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/ordered_circuits/LiH_6_spinorbs/0_givens_optimal_params.npy', energy_error='TBD', circuit='0_givens', shot_dir='1000_shots', nb_samples=1, nb_hamiltonian_measurements=10, givens_depth=2, nb_qubits=6, reference_run='/home/qlila/ResearchCode/GivensVQE/results/HF/H1-1_results/LiH_6_spinorbs/0_givens', seed=None, nb_iterations=None, termination_flag=None, nb_function_evals=None, used_params_indices=[], jobs_dict='4964814b-8908-4d0c-b718-888d659fc968', circuit_ids=['d2b52af5-3704-44b4-83bc-9356aa9535bd', '6046d47b-60af-4f20-99e9-134152262bc5', 'f7f70e02-e9b9-40e2-afc5-f1d272eed115', 'b0a2cc73-ad99-4d95-87ca-56ad10cd8e02', '1d2992bf-1412-49f3-8b9b-c7ae69c45857', 'd4369466-79a7-465c-a102-a814f2339c71', '6cf40e1e-3aa8-488d-a68f-13296a176e19', '30523257-8d28-4784-8b4f-31cfd9319c92', '62cbf04f-ae21-46da-b1d5-b28faa5c6a4c', '23482297-57a5-448c-aa13-8081b8358222'], HQC_cost='TBD')
2026-01-31 13:47:37 | INFO | vqe_output | Sample 7:
2026-01-31 13:47:37 | INFO | vqe_output | VQE_result(final_elec_energy='TBD', final_energy_std='TBD', nuclear_energy=np.float64(1.133951166257143), core_energy=0.0, final_total_energy='TBD', final_params=[], success=None, initial_params=[], initial_energy='TBD', initial_energy_std='TBD', optimizer=None, param_mode='load_optimal', circuit_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/ordered_circuits/LiH_6_spinorbs/0_givens.qpy', nb_removed_dets=None, nb_givens=0, nb_params=None, molecule='LiH_6_spinorbs', backend='QuantinuumBackend', machine_name='H1-Emulator', shots=1000, nb_single_givens=0, nb_double_givens=0, param_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/ordered_circuits/LiH_6_spinorbs/0_givens_optimal_params.npy', energy_error='TBD', circuit='0_givens', shot_dir='1000_shots', nb_samples=1, nb_hamiltonian_measurements=10, givens_depth=2, nb_qubits=6, reference_run='/home/qlila/ResearchCode/GivensVQE/results/HF/H1-1_results/LiH_6_spinorbs/0_givens', seed=None, nb_iterations=None, termination_flag=None, nb_function_evals=None, used_params_indices=[], jobs_dict='f9a8e759-6f93-48b0-aff5-9b7f3a774619', circuit_ids=['d2b52af5-3704-44b4-83bc-9356aa9535bd', '6046d47b-60af-4f20-99e9-134152262bc5', 'f7f70e02-e9b9-40e2-afc5-f1d272eed115', 'b0a2cc73-ad99-4d95-87ca-56ad10cd8e02', '1d2992bf-1412-49f3-8b9b-c7ae69c45857', 'd4369466-79a7-465c-a102-a814f2339c71', '6cf40e1e-3aa8-488d-a68f-13296a176e19', '30523257-8d28-4784-8b4f-31cfd9319c92', '62cbf04f-ae21-46da-b1d5-b28faa5c6a4c', '23482297-57a5-448c-aa13-8081b8358222'], HQC_cost='TBD')
2026-01-31 13:47:37 | INFO | vqe_output | Sample 8:
2026-01-31 13:47:37 | INFO | vqe_output | VQE_result(final_elec_energy='TBD', final_energy_std='TBD', nuclear_energy=np.float64(1.133951166257143), core_energy=0.0, final_total_energy='TBD', final_params=[], success=None, initial_params=[], initial_energy='TBD', initial_energy_std='TBD', optimizer=None, param_mode='load_optimal', circuit_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/ordered_circuits/LiH_6_spinorbs/0_givens.qpy', nb_removed_dets=None, nb_givens=0, nb_params=None, molecule='LiH_6_spinorbs', backend='QuantinuumBackend', machine_name='H1-Emulator', shots=1000, nb_single_givens=0, nb_double_givens=0, param_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/ordered_circuits/LiH_6_spinorbs/0_givens_optimal_params.npy', energy_error='TBD', circuit='0_givens', shot_dir='1000_shots', nb_samples=1, nb_hamiltonian_measurements=10, givens_depth=2, nb_qubits=6, reference_run='/home/qlila/ResearchCode/GivensVQE/results/HF/H1-1_results/LiH_6_spinorbs/0_givens', seed=None, nb_iterations=None, termination_flag=None, nb_function_evals=None, used_params_indices=[], jobs_dict='f9d99ba6-1d39-4c62-bfbd-676e84441bfe', circuit_ids=['d2b52af5-3704-44b4-83bc-9356aa9535bd', '6046d47b-60af-4f20-99e9-134152262bc5', 'f7f70e02-e9b9-40e2-afc5-f1d272eed115', 'b0a2cc73-ad99-4d95-87ca-56ad10cd8e02', '1d2992bf-1412-49f3-8b9b-c7ae69c45857', 'd4369466-79a7-465c-a102-a814f2339c71', '6cf40e1e-3aa8-488d-a68f-13296a176e19', '30523257-8d28-4784-8b4f-31cfd9319c92', '62cbf04f-ae21-46da-b1d5-b28faa5c6a4c', '23482297-57a5-448c-aa13-8081b8358222'], HQC_cost='TBD')
2026-01-31 13:47:37 | INFO | vqe_output | Sample 9:
2026-01-31 13:47:37 | INFO | vqe_output | VQE_result(final_elec_energy='TBD', final_energy_std='TBD', nuclear_energy=np.float64(1.133951166257143), core_energy=0.0, final_total_energy='TBD', final_params=[], success=None, initial_params=[], initial_energy='TBD', initial_energy_std='TBD', optimizer=None, param_mode='load_optimal', circuit_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/ordered_circuits/LiH_6_spinorbs/0_givens.qpy', nb_removed_dets=None, nb_givens=0, nb_params=None, molecule='LiH_6_spinorbs', backend='QuantinuumBackend', machine_name='H1-Emulator', shots=1000, nb_single_givens=0, nb_double_givens=0, param_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/ordered_circuits/LiH_6_spinorbs/0_givens_optimal_params.npy', energy_error='TBD', circuit='0_givens', shot_dir='1000_shots', nb_samples=1, nb_hamiltonian_measurements=10, givens_depth=2, nb_qubits=6, reference_run='/home/qlila/ResearchCode/GivensVQE/results/HF/H1-1_results/LiH_6_spinorbs/0_givens', seed=None, nb_iterations=None, termination_flag=None, nb_function_evals=None, used_params_indices=[], jobs_dict='8cd1606f-c81a-4210-aa65-6be4472a690b', circuit_ids=['d2b52af5-3704-44b4-83bc-9356aa9535bd', '6046d47b-60af-4f20-99e9-134152262bc5', 'f7f70e02-e9b9-40e2-afc5-f1d272eed115', 'b0a2cc73-ad99-4d95-87ca-56ad10cd8e02', '1d2992bf-1412-49f3-8b9b-c7ae69c45857', 'd4369466-79a7-465c-a102-a814f2339c71', '6cf40e1e-3aa8-488d-a68f-13296a176e19', '30523257-8d28-4784-8b4f-31cfd9319c92', '62cbf04f-ae21-46da-b1d5-b28faa5c6a4c', '23482297-57a5-448c-aa13-8081b8358222'], HQC_cost='TBD')
