2026-01-09 18:34:48 | INFO | vqe_output | **************************************************
2026-01-09 19:17:06 | INFO | vqe_output | VQE_result(final_elec_energy='TBD', final_energy_std='TBD', nuclear_energy=np.float64(3.74833857735), core_energy=0.0, final_total_energy='TBD', final_params=[-0.14003968183942755, 0.0005507679138140251, -0.0013831613329862579, 0.0002666795585592967, 0.02784644532492581, -0.036596655862319076, 0.0005321869241390061, 0.02660151488892329, 0.0002651465832382339], success=None, initial_params=[-0.14003968183942755, 0.0005507679138140251, -0.0013831613329862579, 0.0002666795585592967, 0.02784644532492581, -0.036596655862319076, 0.0005321869241390061, 0.02660151488892329, 0.0002651465832382339], initial_energy='TBD', initial_energy_std='TBD', optimizer=None, param_mode='load_optimal', circuit_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/BeH2/BeH2_9.json', nb_removed_dets=None, nb_givens=None, nb_params=9, molecule='BeH2', backend='QuantinuumBackend', machine_name='H1-Emulator', shots=1000, nb_single_givens=None, nb_double_givens=None, param_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/BeH2/BeH2_9_optimal_params.npy', energy_error='TBD', circuit='BeH2_9', shot_dir='1000_shots', nb_samples=1, nb_hamiltonian_measurements=16, givens_depth=49, nb_qubits=8, seed=None, nb_iterations=None, termination_flag=None, nb_function_evals=None, used_params_indices=None, jobs_dict='6cdd8d59-3f99-4b76-8fc4-cc87711cd7c1', circuit_ids=['52b3870d-06d5-4afa-80e6-8531c0da49a7', '9fd36e44-d18b-4df8-8a41-deb814b6ae52', 'a4fb4cab-304c-4220-b314-de2ad0dd2763', '43949ffe-29c0-4a07-8d3e-868186e32c15', '0d94153d-c5ab-4a0a-8c41-679d234620c8', 'b18c983b-bec0-4dc0-9c5f-c4d6f79cbf91', '4decde70-bb9e-4a64-866f-b45ccae65455', '38732ff0-6c9f-4ef5-9a83-fca23b859127', '804e9789-bf1c-48bb-9e09-2287db973cb8', '6f6526de-26e3-4c20-bb59-5b84e2c9d612', '89b0e161-90fd-45e0-82d7-65991c0b3685', 'fdd05cd1-6f97-4b92-b235-5ff10a874d63', '45dd1a98-5343-47d5-9d25-8587a40b53ec', 'a6d75243-e31f-4e99-9191-5823edfdaa49', '80b10e4c-ca01-4f67-b1ae-87307a78bbf0', '441817ee-a283-4143-8a8c-471d37e1c559'], HQC_cost='TBD')
2026-01-09 19:17:06 | INFO | vqe_output | Sample 9/10
2026-01-09 19:17:06 | INFO | vqe_output | Only evaluating energy for the initial parameters.
2026-01-09 19:17:08 | INFO | vqe_output | Nuclear repulsion energy: 3.74833857735
2026-01-09 19:17:08 | INFO | vqe_output | Measurement setup loaded from givens_vqe.data.measurement_setups/BeH2.json
2026-01-09 19:17:09 | INFO | vqe_output | saved measurement expectation to /home/qlila/ResearchCode/GivensVQE/results/UCCSD/H1-Emulator_results/BeH2/BeH2_9/sample_8/measurement_expectation.json
2026-01-09 19:17:09 | INFO | vqe_output | saved operator to /home/qlila/ResearchCode/GivensVQE/results/UCCSD/H1-Emulator_results/BeH2/BeH2_9/sample_8/operator.json
2026-01-09 19:17:15 | INFO | vqe_output | Compiler optimisation level: 2
2026-01-09 19:17:49 | INFO | vqe_output | submitted energy expectation job to backend.
2026-01-09 19:17:49 | INFO | vqe_output | saved job reference to /home/qlila/ResearchCode/GivensVQE/results/UCCSD/H1-Emulator_results/BeH2/BeH2_9/sample_8/energy_expectation_job
2026-01-09 19:17:49 | INFO | vqe_output | VQE_result(final_elec_energy='TBD', final_energy_std='TBD', nuclear_energy=np.float64(3.74833857735), core_energy=0.0, final_total_energy='TBD', final_params=[-0.14003968183942755, 0.0005507679138140251, -0.0013831613329862579, 0.0002666795585592967, 0.02784644532492581, -0.036596655862319076, 0.0005321869241390061, 0.02660151488892329, 0.0002651465832382339], success=None, initial_params=[-0.14003968183942755, 0.0005507679138140251, -0.0013831613329862579, 0.0002666795585592967, 0.02784644532492581, -0.036596655862319076, 0.0005321869241390061, 0.02660151488892329, 0.0002651465832382339], initial_energy='TBD', initial_energy_std='TBD', optimizer=None, param_mode='load_optimal', circuit_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/BeH2/BeH2_9.json', nb_removed_dets=None, nb_givens=None, nb_params=9, molecule='BeH2', backend='QuantinuumBackend', machine_name='H1-Emulator', shots=1000, nb_single_givens=None, nb_double_givens=None, param_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/BeH2/BeH2_9_optimal_params.npy', energy_error='TBD', circuit='BeH2_9', shot_dir='1000_shots', nb_samples=1, nb_hamiltonian_measurements=16, givens_depth=49, nb_qubits=8, seed=None, nb_iterations=None, termination_flag=None, nb_function_evals=None, used_params_indices=None, jobs_dict='aa4c3eb3-e874-4748-a7f9-dd756c0a7f3b', circuit_ids=['5b378ea4-a900-40b4-8997-3ef652af84ec', 'a97932ec-4a33-4514-8896-263ed53fc0c4', '84bf3072-d531-4ce9-900b-2cc8ae8186d9', '03c07aad-2d59-4a4e-98f7-7c0c94890852', '11684deb-20a7-4ffc-af97-e7a48b6b55af', '1ac74fe6-5216-468d-95b7-925609f3c654', 'f080d1b0-6807-464b-a2aa-654a0b708bde', '844b92ba-7efd-49f7-a868-ec4e827fce3c', '0a1248ac-0b02-4b87-82e5-39e2c5ebbaaa', '688de31b-a752-4c33-a14e-c88cbd0cdfa3', '6ea6197f-c8e7-47ad-a352-7fc1d1aba6a9', 'a4d43722-9932-4a1b-b48e-697ece274977', '918a5d9f-2906-4757-a368-72eb6b843248', 'a8fee0d8-1b7d-4ca3-b148-e1ba165cd14f', '25ff3a6b-e1dd-4368-9e8a-652a038cfb7a', '5edb3bcf-cf5a-467a-9f81-0bcbdd88c376'], HQC_cost='TBD')
2026-01-09 19:17:49 | INFO | vqe_output | Sample 10/10
2026-01-09 19:17:49 | INFO | vqe_output | Only evaluating energy for the initial parameters.
2026-01-09 19:17:50 | INFO | vqe_output | Nuclear repulsion energy: 3.74833857735
2026-01-09 19:17:50 | INFO | vqe_output | Measurement setup loaded from givens_vqe.data.measurement_setups/BeH2.json
2026-01-09 19:17:50 | INFO | vqe_output | saved measurement expectation to /home/qlila/ResearchCode/GivensVQE/results/UCCSD/H1-Emulator_results/BeH2/BeH2_9/sample_9/measurement_expectation.json
2026-01-09 19:17:50 | INFO | vqe_output | saved operator to /home/qlila/ResearchCode/GivensVQE/results/UCCSD/H1-Emulator_results/BeH2/BeH2_9/sample_9/operator.json
2026-01-09 19:17:58 | INFO | vqe_output | Compiler optimisation level: 2
2026-01-09 19:18:40 | INFO | vqe_output | submitted energy expectation job to backend.
2026-01-09 19:18:40 | INFO | vqe_output | saved job reference to /home/qlila/ResearchCode/GivensVQE/results/UCCSD/H1-Emulator_results/BeH2/BeH2_9/sample_9/energy_expectation_job
2026-01-09 19:18:40 | INFO | vqe_output | VQE_result(final_elec_energy='TBD', final_energy_std='TBD', nuclear_energy=np.float64(3.74833857735), core_energy=0.0, final_total_energy='TBD', final_params=[-0.14003968183942755, 0.0005507679138140251, -0.0013831613329862579, 0.0002666795585592967, 0.02784644532492581, -0.036596655862319076, 0.0005321869241390061, 0.02660151488892329, 0.0002651465832382339], success=None, initial_params=[-0.14003968183942755, 0.0005507679138140251, -0.0013831613329862579, 0.0002666795585592967, 0.02784644532492581, -0.036596655862319076, 0.0005321869241390061, 0.02660151488892329, 0.0002651465832382339], initial_energy='TBD', initial_energy_std='TBD', optimizer=None, param_mode='load_optimal', circuit_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/BeH2/BeH2_9.json', nb_removed_dets=None, nb_givens=None, nb_params=9, molecule='BeH2', backend='QuantinuumBackend', machine_name='H1-Emulator', shots=1000, nb_single_givens=None, nb_double_givens=None, param_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/BeH2/BeH2_9_optimal_params.npy', energy_error='TBD', circuit='BeH2_9', shot_dir='1000_shots', nb_samples=1, nb_hamiltonian_measurements=16, givens_depth=49, nb_qubits=8, seed=None, nb_iterations=None, termination_flag=None, nb_function_evals=None, used_params_indices=None, jobs_dict='b579ffa8-7469-441d-bf5f-e427f7c335cb', circuit_ids=['8b329422-2ab6-4881-82cc-b1ab1e6cbb99', 'a8d5fa28-3860-46cc-9d83-390aa4072d3c', 'f35b9e49-1af3-4466-95ae-46d03a6264fd', '2a37a8d7-7800-40f7-b98e-be2c9e490fb8', 'f533b42a-d70c-47e7-b257-bf74f0b6770f', '4480e190-ee20-466f-b978-b7a356efc131', 'a78cb1bc-2ff5-4916-bc08-0af0fbed1ec2', '510a8320-a6a5-4513-87a4-49c8ba350556', '24dfbef3-00c6-4130-b138-b393cc212c40', '24b70a5e-5fd6-42e1-beb3-0c6462088b96', 'a0a4a86b-9224-452e-814d-5f64260f2b82', '77776ea2-1f87-4ad3-905f-6c32406f9a72', '95a82c6c-a13d-4823-8e3a-8452dd403e1c', 'df5919b9-0e09-4718-866c-461dc77955bf', '58bb3621-8130-49cd-8b1b-3738c4bdece3', '9ba607fd-b3dd-4e25-8b28-9e09c91c5399'], HQC_cost='TBD')
2026-01-09 19:18:40 | INFO | vqe_output | mean results over all samples:
2026-01-09 19:18:40 | INFO | vqe_output | Sample 0:
2026-01-09 19:18:40 | INFO | vqe_output | VQE_result(final_elec_energy='TBD', final_energy_std='TBD', nuclear_energy=np.float64(3.74833857735), core_energy=0.0, final_total_energy='TBD', final_params=[-0.14003968183942755, 0.0005507679138140251, -0.0013831613329862579, 0.0002666795585592967, 0.02784644532492581, -0.036596655862319076, 0.0005321869241390061, 0.02660151488892329, 0.0002651465832382339], success=None, initial_params=[-0.14003968183942755, 0.0005507679138140251, -0.0013831613329862579, 0.0002666795585592967, 0.02784644532492581, -0.036596655862319076, 0.0005321869241390061, 0.02660151488892329, 0.0002651465832382339], initial_energy='TBD', initial_energy_std='TBD', optimizer=None, param_mode='load_optimal', circuit_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/BeH2/BeH2_9.json', nb_removed_dets=None, nb_givens=None, nb_params=9, molecule='BeH2', backend='QuantinuumBackend', machine_name='H1-Emulator', shots=1000, nb_single_givens=None, nb_double_givens=None, param_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/BeH2/BeH2_9_optimal_params.npy', energy_error='TBD', circuit='BeH2_9', shot_dir='1000_shots', nb_samples=1, nb_hamiltonian_measurements=16, givens_depth=49, nb_qubits=8, seed=None, nb_iterations=None, termination_flag=None, nb_function_evals=None, used_params_indices=None, jobs_dict='8c631ec9-1e26-4bfc-a336-cbc769f3cc91', circuit_ids=['4cce0470-e2b6-46d7-af4a-32e09576384c', '3329b87e-20c1-45d4-a144-cb1bcb55d716', 'bc7ac673-e9ab-4650-bdce-47065833b9bd', '9b85619f-cfda-4714-a1f5-a1d2320ba0e6', '3c531ca6-5475-4989-b307-a6666440b9f5', 'ae620f40-101e-4d60-9068-b53eae846d94', 'cd992296-236a-4482-a245-a9c9b8339c90', '48439ce4-07c5-4fdb-a808-e4722c5c01e0', '1c70ac8e-6bef-46d3-b64a-861dcf2def6d', '5d651e26-c8a0-426a-aedf-d9de26e26867', '5a3f421e-5216-4f5a-8cb7-94afd46ece09', '234e487e-77e6-4882-a288-69b22d128dc7', '10434572-6256-4489-8f65-1eaa8aa50c6a', '595e372b-9400-41e0-843f-ff386c567f36', '5c26d14f-3808-4182-9f55-23ed9bcef825', 'f843a4df-e285-4700-a2b9-5909a5240d71'], HQC_cost='TBD')
2026-01-09 19:18:40 | INFO | vqe_output | Sample 1:
2026-01-09 19:18:40 | INFO | vqe_output | VQE_result(final_elec_energy='TBD', final_energy_std='TBD', nuclear_energy=np.float64(3.74833857735), core_energy=0.0, final_total_energy='TBD', final_params=[-0.14003968183942755, 0.0005507679138140251, -0.0013831613329862579, 0.0002666795585592967, 0.02784644532492581, -0.036596655862319076, 0.0005321869241390061, 0.02660151488892329, 0.0002651465832382339], success=None, initial_params=[-0.14003968183942755, 0.0005507679138140251, -0.0013831613329862579, 0.0002666795585592967, 0.02784644532492581, -0.036596655862319076, 0.0005321869241390061, 0.02660151488892329, 0.0002651465832382339], initial_energy='TBD', initial_energy_std='TBD', optimizer=None, param_mode='load_optimal', circuit_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/BeH2/BeH2_9.json', nb_removed_dets=None, nb_givens=None, nb_params=9, molecule='BeH2', backend='QuantinuumBackend', machine_name='H1-Emulator', shots=1000, nb_single_givens=None, nb_double_givens=None, param_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/BeH2/BeH2_9_optimal_params.npy', energy_error='TBD', circuit='BeH2_9', shot_dir='1000_shots', nb_samples=1, nb_hamiltonian_measurements=16, givens_depth=49, nb_qubits=8, seed=None, nb_iterations=None, termination_flag=None, nb_function_evals=None, used_params_indices=None, jobs_dict='957ac0a5-f70c-4f35-ba6d-9a17d09495fa', circuit_ids=['bbf2074d-23f6-49aa-bc33-52131d05ce88', '140f3359-cec8-497b-8aec-ee2363820209', 'a992335b-a919-4659-9599-13b0232de0eb', 'db9a10c1-81e3-4c56-8122-657358e3925a', 'd69c5b7c-65bb-4601-9ee3-654ba6199ccc', '21bf7c34-13dc-4b7f-990c-c9d7c510de69', 'cb99e6af-7408-4925-90d6-3fb69a63794e', 'd428ab7a-1556-4eff-be27-83e040728249', 'e6fa8d82-9dfd-4851-8699-9acbf5a6a7d1', '52a7ee46-8ae2-4491-b9fa-057d8c0dcf8b', '842359d3-d320-4f4b-9b49-f6295eb31752', 'f4794cac-5cf5-4915-90e0-ab6aabf0d73b', '1d529983-4604-49e7-84a9-b29371a7b5ad', '17f7be6c-1f71-47a4-8b41-eb43b7c2ed42', 'e4ef9e90-dbb7-461a-971a-cb51ccfcd0d1', '3d261f69-a889-48d6-b1f8-5c86a1fc54da'], HQC_cost='TBD')
2026-01-09 19:18:40 | INFO | vqe_output | Sample 2:
2026-01-09 19:18:40 | INFO | vqe_output | VQE_result(final_elec_energy='TBD', final_energy_std='TBD', nuclear_energy=np.float64(3.74833857735), core_energy=0.0, final_total_energy='TBD', final_params=[-0.14003968183942755, 0.0005507679138140251, -0.0013831613329862579, 0.0002666795585592967, 0.02784644532492581, -0.036596655862319076, 0.0005321869241390061, 0.02660151488892329, 0.0002651465832382339], success=None, initial_params=[-0.14003968183942755, 0.0005507679138140251, -0.0013831613329862579, 0.0002666795585592967, 0.02784644532492581, -0.036596655862319076, 0.0005321869241390061, 0.02660151488892329, 0.0002651465832382339], initial_energy='TBD', initial_energy_std='TBD', optimizer=None, param_mode='load_optimal', circuit_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/BeH2/BeH2_9.json', nb_removed_dets=None, nb_givens=None, nb_params=9, molecule='BeH2', backend='QuantinuumBackend', machine_name='H1-Emulator', shots=1000, nb_single_givens=None, nb_double_givens=None, param_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/BeH2/BeH2_9_optimal_params.npy', energy_error='TBD', circuit='BeH2_9', shot_dir='1000_shots', nb_samples=1, nb_hamiltonian_measurements=16, givens_depth=49, nb_qubits=8, seed=None, nb_iterations=None, termination_flag=None, nb_function_evals=None, used_params_indices=None, jobs_dict='fe6930cd-00e1-4624-bde7-08724284e912', circuit_ids=['2735fb43-5a14-4afc-a833-1c77a778093f', '01158d65-e57e-4c7c-9248-f3848ef07541', 'ed077b6a-628f-4b9a-98ec-88ba3410b866', '75675166-4357-4873-8116-cacd7ca91580', 'a67d83bc-8158-4e21-9607-de69639cf97f', '56848036-df87-473f-86bb-39627f07319f', '4900a6cc-4d74-4743-b462-c27b260b4d40', '8a177094-b73c-4606-a931-25420153f360', '96d122a7-d532-4db5-9640-442b4de4db3e', 'f37ac9d1-6450-483c-ae98-2e8bf9d026ab', 'f12d977b-d0ac-478a-8724-c5970e30a1cf', '6e517c85-82a5-4244-929b-6aaf52cd3e75', 'e8bc798a-b044-41a6-9192-56b609baf8f8', '5580882f-5b9f-40be-b3c3-360b51ee278d', '33dd80ba-de4e-49b9-83fc-bdf4076b4568', '489b43dd-bc0e-4884-85ae-7ed023808bf3'], HQC_cost='TBD')
2026-01-09 19:18:40 | INFO | vqe_output | Sample 3:
2026-01-09 19:18:40 | INFO | vqe_output | VQE_result(final_elec_energy='TBD', final_energy_std='TBD', nuclear_energy=np.float64(3.74833857735), core_energy=0.0, final_total_energy='TBD', final_params=[-0.14003968183942755, 0.0005507679138140251, -0.0013831613329862579, 0.0002666795585592967, 0.02784644532492581, -0.036596655862319076, 0.0005321869241390061, 0.02660151488892329, 0.0002651465832382339], success=None, initial_params=[-0.14003968183942755, 0.0005507679138140251, -0.0013831613329862579, 0.0002666795585592967, 0.02784644532492581, -0.036596655862319076, 0.0005321869241390061, 0.02660151488892329, 0.0002651465832382339], initial_energy='TBD', initial_energy_std='TBD', optimizer=None, param_mode='load_optimal', circuit_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/BeH2/BeH2_9.json', nb_removed_dets=None, nb_givens=None, nb_params=9, molecule='BeH2', backend='QuantinuumBackend', machine_name='H1-Emulator', shots=1000, nb_single_givens=None, nb_double_givens=None, param_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/BeH2/BeH2_9_optimal_params.npy', energy_error='TBD', circuit='BeH2_9', shot_dir='1000_shots', nb_samples=1, nb_hamiltonian_measurements=16, givens_depth=49, nb_qubits=8, seed=None, nb_iterations=None, termination_flag=None, nb_function_evals=None, used_params_indices=None, jobs_dict='42a8bb08-a477-406f-a89e-676c4b63c8f0', circuit_ids=['06e6cdce-e236-4e13-ad59-bebc74e0e3ce', '7b65aeda-9b94-4ed7-bdb3-b1a4cfc07a0d', 'ae9bb4e2-0507-4113-90ff-73602d899938', 'd6ba346f-4006-4002-a9f8-dbf9c46d3cc0', '33080f56-a5c9-4bdc-8f41-cbeb5d68f139', 'a4fe731b-5e2b-4ff9-b22f-247e7e905713', '9407c506-88cf-442f-aadd-4b923e789501', 'ec9cf04a-781e-4ee5-84b3-32a62aef6ab1', 'c06c909e-dceb-4c5c-ae87-c8ba8ede0d09', '2c346417-67f9-4b2a-afa3-8307b91594a5', '8ba6e049-67ea-407d-86cb-637d4819ee5d', '1fe3f592-f391-41db-bb55-782864edd379', 'af4c7426-10bd-4810-bfe8-fa62f7f826dd', 'a383da83-3ee3-4592-ba49-677dc998bfea', 'e5215c01-db68-4e24-96ed-37a0ad2b6bb7', '03053728-af31-4170-8e84-44f0018bee35'], HQC_cost='TBD')
2026-01-09 19:18:40 | INFO | vqe_output | Sample 4:
2026-01-09 19:18:40 | INFO | vqe_output | VQE_result(final_elec_energy='TBD', final_energy_std='TBD', nuclear_energy=np.float64(3.74833857735), core_energy=0.0, final_total_energy='TBD', final_params=[-0.14003968183942755, 0.0005507679138140251, -0.0013831613329862579, 0.0002666795585592967, 0.02784644532492581, -0.036596655862319076, 0.0005321869241390061, 0.02660151488892329, 0.0002651465832382339], success=None, initial_params=[-0.14003968183942755, 0.0005507679138140251, -0.0013831613329862579, 0.0002666795585592967, 0.02784644532492581, -0.036596655862319076, 0.0005321869241390061, 0.02660151488892329, 0.0002651465832382339], initial_energy='TBD', initial_energy_std='TBD', optimizer=None, param_mode='load_optimal', circuit_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/BeH2/BeH2_9.json', nb_removed_dets=None, nb_givens=None, nb_params=9, molecule='BeH2', backend='QuantinuumBackend', machine_name='H1-Emulator', shots=1000, nb_single_givens=None, nb_double_givens=None, param_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/BeH2/BeH2_9_optimal_params.npy', energy_error='TBD', circuit='BeH2_9', shot_dir='1000_shots', nb_samples=1, nb_hamiltonian_measurements=16, givens_depth=49, nb_qubits=8, seed=None, nb_iterations=None, termination_flag=None, nb_function_evals=None, used_params_indices=None, jobs_dict='2404cdc8-e0f1-427e-96cb-d431ef123cf4', circuit_ids=['195561e2-667f-4b8f-914c-9e0fc7e75ea8', '47609fe3-d93c-4ce2-86ef-b1631d4c5d52', 'efa6156a-cfe6-40af-99b7-f47ee96075cd', '1789f40a-2fa8-4320-9f3d-7db0feb90c74', 'da964860-ea00-4546-881f-74c1ffdb80b5', '3f3a9dad-b8c9-43be-849e-49a2ea941101', '2a51993c-214b-4e66-8ccb-253a51f9d052', 'ab2d7b6d-8f38-430b-8a2e-83bc27cfa548', '79e8f285-850e-4d1a-ac12-9ae5099b75f9', 'd45a27f0-0100-4252-93d4-8a6836dedb9e', 'b7d0ebfb-2248-45e0-8cd8-cf1169323440', '0ebc2820-34db-49dd-b2aa-b7b48a127c68', '730f8878-17c3-49ef-b8c9-cba59b285940', '849769d8-bb2f-4b44-8d48-062b75657c2e', 'cf0eacea-b525-4dfa-8018-4ac101e90134', '077c8fff-0aea-4626-bfcf-ea9495d22ab3'], HQC_cost='TBD')
2026-01-09 19:18:40 | INFO | vqe_output | Sample 5:
2026-01-09 19:18:40 | INFO | vqe_output | VQE_result(final_elec_energy='TBD', final_energy_std='TBD', nuclear_energy=np.float64(3.74833857735), core_energy=0.0, final_total_energy='TBD', final_params=[-0.14003968183942755, 0.0005507679138140251, -0.0013831613329862579, 0.0002666795585592967, 0.02784644532492581, -0.036596655862319076, 0.0005321869241390061, 0.02660151488892329, 0.0002651465832382339], success=None, initial_params=[-0.14003968183942755, 0.0005507679138140251, -0.0013831613329862579, 0.0002666795585592967, 0.02784644532492581, -0.036596655862319076, 0.0005321869241390061, 0.02660151488892329, 0.0002651465832382339], initial_energy='TBD', initial_energy_std='TBD', optimizer=None, param_mode='load_optimal', circuit_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/BeH2/BeH2_9.json', nb_removed_dets=None, nb_givens=None, nb_params=9, molecule='BeH2', backend='QuantinuumBackend', machine_name='H1-Emulator', shots=1000, nb_single_givens=None, nb_double_givens=None, param_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/BeH2/BeH2_9_optimal_params.npy', energy_error='TBD', circuit='BeH2_9', shot_dir='1000_shots', nb_samples=1, nb_hamiltonian_measurements=16, givens_depth=49, nb_qubits=8, seed=None, nb_iterations=None, termination_flag=None, nb_function_evals=None, used_params_indices=None, jobs_dict='bffb5e5d-d095-4b22-87e4-c99f477748f5', circuit_ids=['89aa3ee5-00e1-4dc9-926c-726d766f9513', '0484a8d2-6132-4bca-856d-34327e1ac812', '71dea1af-f2e9-4e64-bacd-64f852bd1ef0', 'd07cbfc2-9817-453c-8a0a-91c196b716af', 'b585666e-1d3c-4e5f-a293-79f6b94511b3', 'aedaf3c9-9927-4794-879e-f78af2534f87', 'b27108e5-07ac-443d-a768-1a81d45dd071', '5f76a921-664b-4852-a683-1cbf17ef2dac', '3cc08a32-b283-4925-abc6-541d0f20016b', 'cc15b000-6059-4545-a573-4155ab8a7aea', 'c82d4b56-b2cc-4a25-9ae9-c00b69948407', 'affeebbe-cfa4-47cc-9e26-303ed16aacd8', '369dd75d-a125-4dd4-8996-3cdb94070422', '9a37278a-1d48-4665-8d53-a6403c30ffdb', '748e35bf-13af-4f4d-a137-1f6464a4f9f5', '96454ecc-b108-41bc-9753-6fec6c0c6a6f'], HQC_cost='TBD')
2026-01-09 19:18:40 | INFO | vqe_output | Sample 6:
2026-01-09 19:18:40 | INFO | vqe_output | VQE_result(final_elec_energy='TBD', final_energy_std='TBD', nuclear_energy=np.float64(3.74833857735), core_energy=0.0, final_total_energy='TBD', final_params=[-0.14003968183942755, 0.0005507679138140251, -0.0013831613329862579, 0.0002666795585592967, 0.02784644532492581, -0.036596655862319076, 0.0005321869241390061, 0.02660151488892329, 0.0002651465832382339], success=None, initial_params=[-0.14003968183942755, 0.0005507679138140251, -0.0013831613329862579, 0.0002666795585592967, 0.02784644532492581, -0.036596655862319076, 0.0005321869241390061, 0.02660151488892329, 0.0002651465832382339], initial_energy='TBD', initial_energy_std='TBD', optimizer=None, param_mode='load_optimal', circuit_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/BeH2/BeH2_9.json', nb_removed_dets=None, nb_givens=None, nb_params=9, molecule='BeH2', backend='QuantinuumBackend', machine_name='H1-Emulator', shots=1000, nb_single_givens=None, nb_double_givens=None, param_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/BeH2/BeH2_9_optimal_params.npy', energy_error='TBD', circuit='BeH2_9', shot_dir='1000_shots', nb_samples=1, nb_hamiltonian_measurements=16, givens_depth=49, nb_qubits=8, seed=None, nb_iterations=None, termination_flag=None, nb_function_evals=None, used_params_indices=None, jobs_dict='9e26d30f-fbe8-441d-aa09-765e94681e13', circuit_ids=['de01f94d-52b5-4aef-b9e1-14b55fd13a60', 'e39ba963-8c54-4326-9d41-ee8ea9662be5', '50f61c48-5f6b-44c7-907e-8cde87fe46cb', '84c6ff89-b34c-4930-89b3-d077fbffd642', '11f11127-82cb-438f-b486-3ea84cf57698', 'b9164684-9107-4ac7-aab3-840aefd703ac', '7be76be3-7e70-4af4-8496-562a1bcbcb3f', '8c3b0136-0c3c-4aa4-b699-836c56167dd6', '52adc57a-6f51-4c19-99d4-94bb22bd0ba1', '6d9212b7-9b56-4486-83c9-48cf0e8b24fc', '316e0968-c06c-4429-8af7-200f8c36a853', '89e1ffcd-3121-44f5-a654-96f17b2153fe', '04454f4a-64ae-44bd-9467-065d3b907f67', 'f0c12c68-ddb7-42f6-b27c-eec30af5940a', '6241510b-3563-4ae2-8448-5721126dc5b6', 'a640a62b-c625-4324-9daa-951c378f559f'], HQC_cost='TBD')
2026-01-09 19:18:40 | INFO | vqe_output | Sample 7:
