2026-01-31 22:32:35 | INFO | vqe_output | **************************************************
2026-01-31 22:37:30 | INFO | vqe_output | VQE_result(final_elec_energy='TBD', final_energy_std='TBD', nuclear_energy=np.float64(3.74833857735), core_energy=0.0, final_total_energy='TBD', final_params=[-0.1385746416846007], success=None, initial_params=[-0.1385746416846007], initial_energy='TBD', initial_energy_std='TBD', optimizer=None, param_mode='load_optimal', circuit_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/BeH2/BeH2_1.json', nb_removed_dets=None, nb_givens=None, nb_params=1, molecule='BeH2', backend='QuantinuumBackend', machine_name='H1-Emulator', shots=1000, nb_single_givens=None, nb_double_givens=None, param_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/BeH2/BeH2_1_optimal_params.npy', energy_error='TBD', circuit='BeH2_1', shot_dir='1000_shots', nb_samples=1, nb_hamiltonian_measurements=16, givens_depth=9, nb_qubits=8, reference_run=None, seed=None, nb_iterations=None, termination_flag=None, nb_function_evals=None, used_params_indices=None, jobs_dict='b0a3d888-2471-433f-8bb2-ba852d8d9026', circuit_ids=['f75c7bd5-146a-4d02-b6f2-9aaf176858a4', '5b2cb2dd-af30-4170-a2e7-903fa9f552cc', '3b24e0ae-7a03-4393-b6e1-70df157bca87', '9d8abae7-7fe0-45c5-9129-c1a84c711957', '125a43a1-9170-46b1-b974-63adb7e082a8', 'e9e7a9f0-c6c5-4659-b4d8-eb55dbd01477', 'ebade8ca-b65a-4092-8050-88f889495477', '071a1791-460e-425d-a971-79ef166bb6f7', 'b5b5faa1-c82d-4922-9030-fc1f55365d34', 'c863ce42-812e-4027-a39a-8f19067d3130', 'e43f6ea6-3d17-4175-bd2c-36d343eab011', 'a990b32a-a3aa-4e19-b124-9e1e1fba4c30', 'f7e5a6ed-ffa4-4354-955f-30ea578d0af1', 'e410645b-f51b-480c-b6ec-0efbb673a88e', 'c31df75a-6fb5-4c53-82e9-75c013b1bcd2', '31626a21-2819-4bbc-958d-36a47b8812dd'], HQC_cost='TBD')
2026-01-31 22:37:30 | INFO | vqe_output | mean results over all samples:
2026-01-31 22:37:30 | INFO | vqe_output | Sample 0:
2026-01-31 22:37:30 | INFO | vqe_output | VQE_result(final_elec_energy='TBD', final_energy_std='TBD', nuclear_energy=np.float64(3.74833857735), core_energy=0.0, final_total_energy='TBD', final_params=[-0.1385746416846007], success=None, initial_params=[-0.1385746416846007], initial_energy='TBD', initial_energy_std='TBD', optimizer=None, param_mode='load_optimal', circuit_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/BeH2/BeH2_1.json', nb_removed_dets=None, nb_givens=None, nb_params=1, molecule='BeH2', backend='QuantinuumBackend', machine_name='H1-Emulator', shots=1000, nb_single_givens=None, nb_double_givens=None, param_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/BeH2/BeH2_1_optimal_params.npy', energy_error='TBD', circuit='BeH2_1', shot_dir='1000_shots', nb_samples=1, nb_hamiltonian_measurements=16, givens_depth=9, nb_qubits=8, reference_run=None, seed=None, nb_iterations=None, termination_flag=None, nb_function_evals=None, used_params_indices=None, jobs_dict='89364970-c65c-429d-ad1c-f1c34d52a6e0', circuit_ids=['454e0ba4-05f9-425f-bdfb-f1c36e836d11', '2aaf5cdc-c6ae-4d79-a354-f1afe31e4397', 'ef1b388c-195b-4b34-ab86-4fdcc65d7d03', 'a74c5f88-7934-4b27-8a69-3b9c9cf0250a', '0c236cdd-b11d-4add-9e5c-1243dae24ff7', '5ffc5b4f-d6f1-409a-9d8e-ecdfc8682c8e', '52ac03dd-1c45-4084-afe6-2511fb3e7a33', 'dc9fe5d2-dbf3-41bc-a923-d66548212abf', '4ac12562-15c1-488c-9a66-be90cf376e32', '75a86b60-a766-4684-b2eb-18564a4ef36f', '2c45cdbb-b531-4685-9b5f-d250be19d8e6', 'b170a3f4-a81e-4e31-8597-b014043ed227', 'a4ea80e2-30ee-475a-bc19-bab2d3d9e8b2', 'd51e00f8-dafa-4e16-9fe8-501572c24d32', 'e2eaee8a-e29a-4d0a-be45-fd0687a6df37', 'cd48c30c-e8c0-4e7f-94a1-ed055bf8370c'], HQC_cost='TBD')
2026-01-31 22:37:30 | INFO | vqe_output | Sample 1:
2026-01-31 22:37:30 | INFO | vqe_output | VQE_result(final_elec_energy='TBD', final_energy_std='TBD', nuclear_energy=np.float64(3.74833857735), core_energy=0.0, final_total_energy='TBD', final_params=[-0.1385746416846007], success=None, initial_params=[-0.1385746416846007], initial_energy='TBD', initial_energy_std='TBD', optimizer=None, param_mode='load_optimal', circuit_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/BeH2/BeH2_1.json', nb_removed_dets=None, nb_givens=None, nb_params=1, molecule='BeH2', backend='QuantinuumBackend', machine_name='H1-Emulator', shots=1000, nb_single_givens=None, nb_double_givens=None, param_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/BeH2/BeH2_1_optimal_params.npy', energy_error='TBD', circuit='BeH2_1', shot_dir='1000_shots', nb_samples=1, nb_hamiltonian_measurements=16, givens_depth=9, nb_qubits=8, reference_run=None, seed=None, nb_iterations=None, termination_flag=None, nb_function_evals=None, used_params_indices=None, jobs_dict='903b2f8a-2298-4b35-8240-b2be87afa6fa', circuit_ids=['b64a3fb5-aed1-408d-bb56-6f1cf1250736', 'de970d17-3110-488c-a2a5-c01687ce5e99', '0fc94853-1f3c-4df4-a0f0-937a67272744', 'ef983a0a-39ae-42e4-a5e1-7fa2a8295c62', '0f3d22c0-2838-4d01-86cb-ef7dd224cc7a', '8b8cf382-36f1-459b-8677-1282ad4cf2c2', '5167b66a-8066-421b-8804-a801a9a0a71d', 'b93f4538-d7e3-4032-9375-e5b10481fa9b', '3b3590c8-db21-46f4-abc7-32d70cae4bf6', '9045d798-d993-4bdc-a2ff-9c6cf2938776', '7992c7f8-46dc-4a36-8d09-a4e5c5e68b25', 'a70acf42-a79b-47ba-a7cf-f7c6aac051c2', '482622b1-a9d6-4c8a-8e05-9376247ee44e', 'e8b6d1c1-c361-434a-b266-6f1763eac115', 'aa36c23d-abb2-46ba-b74c-4100b0598671', '94c1f5e3-2a41-4979-8e7e-7066cc93b86e'], HQC_cost='TBD')
2026-01-31 22:37:30 | INFO | vqe_output | Sample 2:
2026-01-31 22:37:30 | INFO | vqe_output | VQE_result(final_elec_energy='TBD', final_energy_std='TBD', nuclear_energy=np.float64(3.74833857735), core_energy=0.0, final_total_energy='TBD', final_params=[-0.1385746416846007], success=None, initial_params=[-0.1385746416846007], initial_energy='TBD', initial_energy_std='TBD', optimizer=None, param_mode='load_optimal', circuit_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/BeH2/BeH2_1.json', nb_removed_dets=None, nb_givens=None, nb_params=1, molecule='BeH2', backend='QuantinuumBackend', machine_name='H1-Emulator', shots=1000, nb_single_givens=None, nb_double_givens=None, param_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/BeH2/BeH2_1_optimal_params.npy', energy_error='TBD', circuit='BeH2_1', shot_dir='1000_shots', nb_samples=1, nb_hamiltonian_measurements=16, givens_depth=9, nb_qubits=8, reference_run=None, seed=None, nb_iterations=None, termination_flag=None, nb_function_evals=None, used_params_indices=None, jobs_dict='027374bc-3dcb-46d8-a51a-40257ddcf71f', circuit_ids=['2efd6dc0-98cf-45c2-be26-3b39716d567d', '2127fec1-fa54-4a18-92db-72f4754d8594', 'ff2be562-5458-4a2c-86d4-ba79871947cc', '070eca37-f7c2-4b28-8e15-47b4a8bef271', '9ef46088-ab84-48b8-8b36-d1a70d96cd64', '7a54f594-3dfd-44af-9f96-25b5ff65b588', '8fb7fe9b-0c72-4b0b-b204-a9cbec204c10', 'ae11e00d-a677-42ac-b7b0-71a8468cf63b', '256077ec-6707-46a4-b0c4-5d21c1ddabfa', '8159963a-25bf-4a13-ace9-f69d71097afa', '5a4aa915-1ab1-4413-be45-a862f908cfe1', '15fe0118-72d1-4285-8b9e-4ca34245008a', '6083e7ea-25b9-45b5-819d-9ec4aa001805', '95a1f7fe-693b-40ad-a5f1-b6adbf9a5b6b', '119fa941-20b9-4aa4-ba23-f0ee236d78e3', 'aa0cb3ea-4770-4082-b12c-ac0541bca029'], HQC_cost='TBD')
2026-01-31 22:37:30 | INFO | vqe_output | Sample 3:
2026-01-31 22:37:30 | INFO | vqe_output | VQE_result(final_elec_energy='TBD', final_energy_std='TBD', nuclear_energy=np.float64(3.74833857735), core_energy=0.0, final_total_energy='TBD', final_params=[-0.1385746416846007], success=None, initial_params=[-0.1385746416846007], initial_energy='TBD', initial_energy_std='TBD', optimizer=None, param_mode='load_optimal', circuit_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/BeH2/BeH2_1.json', nb_removed_dets=None, nb_givens=None, nb_params=1, molecule='BeH2', backend='QuantinuumBackend', machine_name='H1-Emulator', shots=1000, nb_single_givens=None, nb_double_givens=None, param_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/BeH2/BeH2_1_optimal_params.npy', energy_error='TBD', circuit='BeH2_1', shot_dir='1000_shots', nb_samples=1, nb_hamiltonian_measurements=16, givens_depth=9, nb_qubits=8, reference_run=None, seed=None, nb_iterations=None, termination_flag=None, nb_function_evals=None, used_params_indices=None, jobs_dict='7bf0f4f7-399f-4ff7-949d-f0f634cfdce3', circuit_ids=['f369408b-012c-4096-b87d-1830f8b6c577', '64d35402-ba35-4585-a318-cb869f20f8fc', 'c2f39119-4318-4cd8-a5c8-699c8cca08c0', '98959b4b-539d-4aba-80eb-6a9d5301a343', 'ce362403-5dea-4782-8ed2-4ce082fef807', 'e0e906f0-0c64-482f-b08d-2636d1de7dc9', 'cccce661-8621-4fbc-bd75-2adc85410594', '1109d0e4-1164-4177-a4e2-a75a31f1a094', '97cf9e45-b9c3-4f79-9460-426f933e1347', '9f1fbdd8-8abc-450c-9fdb-0a1a56f2134b', 'd7607df8-0c87-434b-9e4a-6abe574fd068', '1dc09995-5b81-4884-b768-5dd86efd6e9a', 'c700d126-0dcf-4e77-b14e-4b5536d8b923', 'bf83e65d-3337-48e5-ab46-ae3cfc515130', 'bb6d6688-ff70-4ad7-a3c3-046f2b4df96a', '2900f70e-057b-4c69-a23c-c821781163c7'], HQC_cost='TBD')
2026-01-31 22:37:30 | INFO | vqe_output | Sample 4:
2026-01-31 22:37:30 | INFO | vqe_output | VQE_result(final_elec_energy='TBD', final_energy_std='TBD', nuclear_energy=np.float64(3.74833857735), core_energy=0.0, final_total_energy='TBD', final_params=[-0.1385746416846007], success=None, initial_params=[-0.1385746416846007], initial_energy='TBD', initial_energy_std='TBD', optimizer=None, param_mode='load_optimal', circuit_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/BeH2/BeH2_1.json', nb_removed_dets=None, nb_givens=None, nb_params=1, molecule='BeH2', backend='QuantinuumBackend', machine_name='H1-Emulator', shots=1000, nb_single_givens=None, nb_double_givens=None, param_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/BeH2/BeH2_1_optimal_params.npy', energy_error='TBD', circuit='BeH2_1', shot_dir='1000_shots', nb_samples=1, nb_hamiltonian_measurements=16, givens_depth=9, nb_qubits=8, reference_run=None, seed=None, nb_iterations=None, termination_flag=None, nb_function_evals=None, used_params_indices=None, jobs_dict='c1c462d9-bece-407e-a4c9-0fe86e8d66e5', circuit_ids=['6118a9ac-7d81-4075-b971-33453ae5e2c5', '3efee1fb-ca2f-4e46-80e4-01b9da491e0f', '62b9c811-4059-4211-8812-0914ff2fe0d3', '3bdcbfa1-e462-46fc-9d8d-5158e9e404d8', '3b6b03c7-d3c2-4d69-b0a2-f20536bf368c', 'b54c85ca-e1e4-4650-9652-092882d3c21e', 'a2535160-d8a7-492e-b3dd-77b8ad7db82f', 'c44898dc-bf49-4ceb-a142-f238be9b6a49', '575d97dd-1f96-4370-a215-0b9ec971ef44', 'd0f4650a-7164-497e-912a-f478bd458c01', 'c6761828-d3c9-479e-8e24-fcc7ae37e51a', 'eb90dfd7-eb08-447a-9c76-b3613f47a56c', '6c1284b7-959d-468c-b106-77b457bdcd9e', '23bd68c4-2878-4dd2-830d-8a3d4f2b55cc', 'b71f991c-7a5b-4edc-862b-cd9d7c4eebba', '49a21959-527c-43fd-a7c3-e346b13d5c10'], HQC_cost='TBD')
2026-01-31 22:37:30 | INFO | vqe_output | Sample 5:
2026-01-31 22:37:30 | INFO | vqe_output | VQE_result(final_elec_energy='TBD', final_energy_std='TBD', nuclear_energy=np.float64(3.74833857735), core_energy=0.0, final_total_energy='TBD', final_params=[-0.1385746416846007], success=None, initial_params=[-0.1385746416846007], initial_energy='TBD', initial_energy_std='TBD', optimizer=None, param_mode='load_optimal', circuit_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/BeH2/BeH2_1.json', nb_removed_dets=None, nb_givens=None, nb_params=1, molecule='BeH2', backend='QuantinuumBackend', machine_name='H1-Emulator', shots=1000, nb_single_givens=None, nb_double_givens=None, param_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/BeH2/BeH2_1_optimal_params.npy', energy_error='TBD', circuit='BeH2_1', shot_dir='1000_shots', nb_samples=1, nb_hamiltonian_measurements=16, givens_depth=9, nb_qubits=8, reference_run=None, seed=None, nb_iterations=None, termination_flag=None, nb_function_evals=None, used_params_indices=None, jobs_dict='2862902e-1d3f-4517-864a-4f2e543423d1', circuit_ids=['0b61653a-204f-4723-b6fa-d2f2280bd644', '03c0a70a-d619-49a5-89f5-a29e2faa617f', '668718b6-253b-4bb7-bef5-f9754caa59bb', 'f6a590f0-b3a4-49d8-86d2-04d23e4b3e7c', '070a036c-b2dc-4043-b8bd-c41cc6d64cae', '266fe832-f40d-4c2f-8ab2-bdc117c0842c', 'a3817a1d-17a9-487b-a308-9509ba571c1d', 'c162f6f4-b5bf-46a1-8744-1da5b7852c53', '0a1f565f-54b9-4ffc-a84d-a5743e920dbb', 'd3046d04-55d9-44da-a94d-dfdb87a07aed', '547766a2-ca79-4e0a-bb79-936bb4d6e09c', 'e3263201-6e0b-4f6a-b411-949cbff8cd78', 'f9fc9c71-5d40-4d92-abed-342c6dcdeb98', 'a6ff825c-9cb3-4a3d-a8f8-eebe733a8321', '4244230e-fd1f-4b18-8b02-f48c78d545a8', '3e5b4f0c-1956-4f35-85f6-087edf15a642'], HQC_cost='TBD')
2026-01-31 22:37:30 | INFO | vqe_output | Sample 6:
2026-01-31 22:37:30 | INFO | vqe_output | VQE_result(final_elec_energy='TBD', final_energy_std='TBD', nuclear_energy=np.float64(3.74833857735), core_energy=0.0, final_total_energy='TBD', final_params=[-0.1385746416846007], success=None, initial_params=[-0.1385746416846007], initial_energy='TBD', initial_energy_std='TBD', optimizer=None, param_mode='load_optimal', circuit_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/BeH2/BeH2_1.json', nb_removed_dets=None, nb_givens=None, nb_params=1, molecule='BeH2', backend='QuantinuumBackend', machine_name='H1-Emulator', shots=1000, nb_single_givens=None, nb_double_givens=None, param_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/BeH2/BeH2_1_optimal_params.npy', energy_error='TBD', circuit='BeH2_1', shot_dir='1000_shots', nb_samples=1, nb_hamiltonian_measurements=16, givens_depth=9, nb_qubits=8, reference_run=None, seed=None, nb_iterations=None, termination_flag=None, nb_function_evals=None, used_params_indices=None, jobs_dict='31638044-dfc7-43af-9aae-53ea15b04efd', circuit_ids=['f418712e-2ef9-4ee7-832d-f5b4a0a0a141', '2a22e9b2-e9eb-44bc-9232-caa2473caea0', '84288e5c-ffd0-482f-a200-7db64c5de3b7', '18918fc2-8093-4ea2-86a8-37bd142c5545', '8c465067-9bf0-4cf7-bbec-dbaafba1e3a4', 'f4745eeb-224a-4b79-8652-507a7fc6bb90', '3b260cc6-a40b-4ab1-aa0c-1dacb708d19c', 'd1764bb2-240f-4f83-851a-ad92235fb3eb', 'd3f09e62-e339-4615-b7b0-96ca8c2b2696', '934b914c-c12d-4f6b-9a94-ca47e7ca9113', 'fa31fdd3-5480-4515-b012-464420f52726', '762e0bf8-4524-4c69-ad5f-891f554e89bd', 'e4f201f9-8b08-43f0-b834-334b05eda5d3', '5fad3d2e-9cd2-4298-9eb7-6129e6ae98d2', '2be2e7ad-f7da-4e67-b084-e1af1b3488f9', '756764a9-0e6d-451c-b35e-8e32b00e3765'], HQC_cost='TBD')
2026-01-31 22:37:30 | INFO | vqe_output | Sample 7:
2026-01-31 22:37:30 | INFO | vqe_output | VQE_result(final_elec_energy='TBD', final_energy_std='TBD', nuclear_energy=np.float64(3.74833857735), core_energy=0.0, final_total_energy='TBD', final_params=[-0.1385746416846007], success=None, initial_params=[-0.1385746416846007], initial_energy='TBD', initial_energy_std='TBD', optimizer=None, param_mode='load_optimal', circuit_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/BeH2/BeH2_1.json', nb_removed_dets=None, nb_givens=None, nb_params=1, molecule='BeH2', backend='QuantinuumBackend', machine_name='H1-Emulator', shots=1000, nb_single_givens=None, nb_double_givens=None, param_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/BeH2/BeH2_1_optimal_params.npy', energy_error='TBD', circuit='BeH2_1', shot_dir='1000_shots', nb_samples=1, nb_hamiltonian_measurements=16, givens_depth=9, nb_qubits=8, reference_run=None, seed=None, nb_iterations=None, termination_flag=None, nb_function_evals=None, used_params_indices=None, jobs_dict='8eb3b7b3-2072-490a-a95e-2fdbd5066a0f', circuit_ids=['6264f285-a675-49f9-a28b-42d1f1bb2866', 'd99f4dd9-f443-47c9-bd94-65def6f1d932', '00656462-c6c6-4976-9687-89ce9e988d8f', '6c259cad-6868-4712-9e31-99e4d3a2223c', 'b1ae43a2-4dcf-4acd-a802-efed6f5cc5bc', 'f41e951e-727e-451a-ac0c-6b4311a1cdcb', 'a6bf4606-813d-44e6-92f7-f14a4f4b41b4', '51f5a13b-b6d3-44a1-be7b-0ad359c8aaed', '9965f227-0cfc-4186-a70f-6f9580e504c7', '0112139e-a91c-4920-a8f7-9ebd02330cd8', '8b451364-2da9-457a-9bc3-a411b73f6b61', '440552e2-92d5-4347-9d75-60f18af22eb6', 'ddb51569-507f-4ac5-82ab-cf5e0f66ea2b', '82b1bd4d-fdf4-4dbf-8f1f-86ccb75df7c1', '61586c00-1bcc-495b-af3b-3b93fec54f0b', 'a48dbf9a-9df7-41ce-b847-796e68615be9'], HQC_cost='TBD')
2026-01-31 22:37:30 | INFO | vqe_output | Sample 8:
2026-01-31 22:37:30 | INFO | vqe_output | VQE_result(final_elec_energy='TBD', final_energy_std='TBD', nuclear_energy=np.float64(3.74833857735), core_energy=0.0, final_total_energy='TBD', final_params=[-0.1385746416846007], success=None, initial_params=[-0.1385746416846007], initial_energy='TBD', initial_energy_std='TBD', optimizer=None, param_mode='load_optimal', circuit_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/BeH2/BeH2_1.json', nb_removed_dets=None, nb_givens=None, nb_params=1, molecule='BeH2', backend='QuantinuumBackend', machine_name='H1-Emulator', shots=1000, nb_single_givens=None, nb_double_givens=None, param_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/BeH2/BeH2_1_optimal_params.npy', energy_error='TBD', circuit='BeH2_1', shot_dir='1000_shots', nb_samples=1, nb_hamiltonian_measurements=16, givens_depth=9, nb_qubits=8, reference_run=None, seed=None, nb_iterations=None, termination_flag=None, nb_function_evals=None, used_params_indices=None, jobs_dict='b0a3d888-2471-433f-8bb2-ba852d8d9026', circuit_ids=['f75c7bd5-146a-4d02-b6f2-9aaf176858a4', '5b2cb2dd-af30-4170-a2e7-903fa9f552cc', '3b24e0ae-7a03-4393-b6e1-70df157bca87', '9d8abae7-7fe0-45c5-9129-c1a84c711957', '125a43a1-9170-46b1-b974-63adb7e082a8', 'e9e7a9f0-c6c5-4659-b4d8-eb55dbd01477', 'ebade8ca-b65a-4092-8050-88f889495477', '071a1791-460e-425d-a971-79ef166bb6f7', 'b5b5faa1-c82d-4922-9030-fc1f55365d34', 'c863ce42-812e-4027-a39a-8f19067d3130', 'e43f6ea6-3d17-4175-bd2c-36d343eab011', 'a990b32a-a3aa-4e19-b124-9e1e1fba4c30', 'f7e5a6ed-ffa4-4354-955f-30ea578d0af1', 'e410645b-f51b-480c-b6ec-0efbb673a88e', 'c31df75a-6fb5-4c53-82e9-75c013b1bcd2', '31626a21-2819-4bbc-958d-36a47b8812dd'], HQC_cost='TBD')
