2026-01-08 12:47:48 | INFO | vqe_output | **************************************************
2026-01-08 12:54:10 | INFO | vqe_output | VQE_result(final_elec_energy='TBD', final_energy_std='TBD', nuclear_energy=np.float64(3.74833857735), core_energy=0.0, final_total_energy='TBD', final_params=[-0.1400812290822435, 0.026637686190895325, -0.03664332877978441, 0.027920404217084825], success=None, initial_params=[-0.1400812290822435, 0.026637686190895325, -0.03664332877978441, 0.027920404217084825], initial_energy='TBD', initial_energy_std='TBD', optimizer=None, param_mode='load_optimal', circuit_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/BeH2/BeH2_4.json', nb_removed_dets=None, nb_givens=None, nb_params=4, molecule='BeH2', backend='QuantinuumBackend', machine_name='H1-Emulator', shots=1000, nb_single_givens=None, nb_double_givens=None, param_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/BeH2/BeH2_4_optimal_params.npy', energy_error='TBD', circuit='BeH2_4', shot_dir='1000_shots', nb_samples=1, nb_hamiltonian_measurements=16, givens_depth=21, nb_qubits=8, seed=None, nb_iterations=None, termination_flag=None, nb_function_evals=None, used_params_indices=None, jobs_dict='f625507c-a3a0-413b-bf74-2a361d081fdb', circuit_ids=['ffe59dc7-4694-46f3-ac1d-31b33c16f59c', '621fe57c-c991-4797-be7e-10779b7ebb8f', 'dc3fc9cd-a27e-4b6e-ae97-a9c505dd2731', '1d9177f1-9d34-4507-80e6-badf48a5e0b4', 'deca44f6-6275-4464-96ae-e6000625b3da', 'd764aa98-a9d3-4f8a-85ec-e46a3dfc2336', 'bc0d117c-1b6f-4cc7-ab93-17d414664e69', '02902834-f5cf-4790-b1a1-716ea5ece6aa', '67d83891-c744-452e-8433-38d7fd2d2cde', 'e8b0dc40-7910-445b-a1e2-ae7429b37fd7', 'e5461462-217e-428d-b85e-f9220f49d019', '863175bd-400b-40e6-8eca-9cae7d537509', '1d344ec0-76d9-479b-9e90-0f70b385a30a', 'a6e65ac0-98c5-4255-8213-de338c9ee562', '2d0ad568-4b0f-459b-bdf1-656276b45b41', '1a3fff26-4e2d-4814-ab19-faf894d1bd39'], HQC_cost='TBD')
2026-01-08 12:54:10 | INFO | vqe_output | Sample 10/10
2026-01-08 12:54:10 | INFO | vqe_output | Only evaluating energy for the initial parameters.
2026-01-08 12:54:11 | INFO | vqe_output | Nuclear repulsion energy: 3.74833857735
2026-01-08 12:54:11 | INFO | vqe_output | Measurement setup loaded from givens_vqe.data.measurement_setups/BeH2.json
2026-01-08 12:54:11 | INFO | vqe_output | saved measurement expectation to /home/qlila/ResearchCode/GivensVQE/results/UCCSD/H1-Emulator_results/BeH2/BeH2_4/sample_9/measurement_expectation.json
2026-01-08 12:54:11 | INFO | vqe_output | saved operator to /home/qlila/ResearchCode/GivensVQE/results/UCCSD/H1-Emulator_results/BeH2/BeH2_4/sample_9/operator.json
2026-01-08 12:54:16 | INFO | vqe_output | Compiler optimisation level: 2
2026-01-08 12:54:39 | INFO | vqe_output | submitted energy expectation job to backend.
2026-01-08 12:54:39 | INFO | vqe_output | saved job reference to /home/qlila/ResearchCode/GivensVQE/results/UCCSD/H1-Emulator_results/BeH2/BeH2_4/sample_9/energy_expectation_job
2026-01-08 12:54:39 | INFO | vqe_output | VQE_result(final_elec_energy='TBD', final_energy_std='TBD', nuclear_energy=np.float64(3.74833857735), core_energy=0.0, final_total_energy='TBD', final_params=[-0.1400812290822435, 0.026637686190895325, -0.03664332877978441, 0.027920404217084825], success=None, initial_params=[-0.1400812290822435, 0.026637686190895325, -0.03664332877978441, 0.027920404217084825], initial_energy='TBD', initial_energy_std='TBD', optimizer=None, param_mode='load_optimal', circuit_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/BeH2/BeH2_4.json', nb_removed_dets=None, nb_givens=None, nb_params=4, molecule='BeH2', backend='QuantinuumBackend', machine_name='H1-Emulator', shots=1000, nb_single_givens=None, nb_double_givens=None, param_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/BeH2/BeH2_4_optimal_params.npy', energy_error='TBD', circuit='BeH2_4', shot_dir='1000_shots', nb_samples=1, nb_hamiltonian_measurements=16, givens_depth=21, nb_qubits=8, seed=None, nb_iterations=None, termination_flag=None, nb_function_evals=None, used_params_indices=None, jobs_dict='ba14f1a1-ef71-44cd-9e39-015f70d56e18', circuit_ids=['9869fb0f-af1c-4670-a6aa-f3f5dbe924ec', '353e4848-fa60-4f3a-968d-9816e057677d', '1067649e-48ac-433b-8262-d89099c258e6', '0bbd3264-296c-4e55-904d-e66267cec3a8', 'aef4a7bd-44be-48d3-8614-4c46cc325d43', '4e86faf3-e2a6-4f12-b60f-19fee0a47d22', '5cafc256-eb3d-40f8-9a79-0b53ee68072f', '669c23dc-d476-4f5a-863c-0eb9128783bc', 'e593052d-a71c-4826-a333-bc5a00ff27f8', '96bb3ca6-482c-425d-9084-5a12b37af912', '656f9dc3-6896-4436-89e8-c9dd4c25a9bc', 'c57bae45-2247-449d-86ad-e39e2cd17e6f', '3c0cd371-ffd3-410d-adfa-5cbead293cfa', '18e1f16d-b806-4d88-ab75-6b03fa86d0c3', 'b38d0fc1-8b52-40e5-bc6f-0f679962694e', '276f8412-352a-42ff-a4b8-f062d0543f11'], HQC_cost='TBD')
2026-01-08 12:54:39 | INFO | vqe_output | mean results over all samples:
2026-01-08 12:54:39 | INFO | vqe_output | Sample 0:
2026-01-08 12:54:39 | INFO | vqe_output | VQE_result(final_elec_energy='TBD', final_energy_std='TBD', nuclear_energy=np.float64(3.74833857735), core_energy=0.0, final_total_energy='TBD', final_params=[-0.1400812290822435, 0.026637686190895325, -0.03664332877978441, 0.027920404217084825], success=None, initial_params=[-0.1400812290822435, 0.026637686190895325, -0.03664332877978441, 0.027920404217084825], initial_energy='TBD', initial_energy_std='TBD', optimizer=None, param_mode='load_optimal', circuit_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/BeH2/BeH2_4.json', nb_removed_dets=None, nb_givens=None, nb_params=4, molecule='BeH2', backend='QuantinuumBackend', machine_name='H1-Emulator', shots=1000, nb_single_givens=None, nb_double_givens=None, param_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/BeH2/BeH2_4_optimal_params.npy', energy_error='TBD', circuit='BeH2_4', shot_dir='1000_shots', nb_samples=1, nb_hamiltonian_measurements=16, givens_depth=21, nb_qubits=8, seed=None, nb_iterations=None, termination_flag=None, nb_function_evals=None, used_params_indices=None, jobs_dict='253f56f4-d7d9-4d0b-aa7f-d74ab1a3b6c3', circuit_ids=['f739cf7a-77fe-4753-a51f-4782de282692', '3783027a-a72c-48ba-91f3-a31951a07706', 'c01d5c3e-fbd2-47c8-a2a4-27c49d8aa52d', '68df172e-c8ff-4b55-bdf4-48769fc23253', '35262e39-b093-458b-8107-4891ced553e8', '205339d7-a90b-42a1-b8b1-97757a5fd06a', '79213c5d-2e03-4e06-85e4-bfe1bc90d1c5', '45ff1011-d7fe-4661-8b08-faae2abfb723', '7f9f7d76-be37-4ed4-83dd-bcf2a5bf4457', 'c7487e1c-f925-457b-8f6c-ebefd6f6654f', 'f54e3efb-ece0-41ce-8b0f-a5f9755c9b17', '8ceaa6e1-e0f8-4ac3-8297-a90e5f7cdcab', '347e7e08-8b88-4d54-8a33-9cdf228dad26', 'c5cbca05-bab4-4163-9a0b-6d43f0cc0d49', 'e5299135-50cf-4203-b1c6-0019e135fdf5', '9fd73908-f9b8-4f51-8483-2371b26224b4'], HQC_cost='TBD')
2026-01-08 12:54:39 | INFO | vqe_output | Sample 1:
2026-01-08 12:54:39 | INFO | vqe_output | VQE_result(final_elec_energy='TBD', final_energy_std='TBD', nuclear_energy=np.float64(3.74833857735), core_energy=0.0, final_total_energy='TBD', final_params=[-0.1400812290822435, 0.026637686190895325, -0.03664332877978441, 0.027920404217084825], success=None, initial_params=[-0.1400812290822435, 0.026637686190895325, -0.03664332877978441, 0.027920404217084825], initial_energy='TBD', initial_energy_std='TBD', optimizer=None, param_mode='load_optimal', circuit_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/BeH2/BeH2_4.json', nb_removed_dets=None, nb_givens=None, nb_params=4, molecule='BeH2', backend='QuantinuumBackend', machine_name='H1-Emulator', shots=1000, nb_single_givens=None, nb_double_givens=None, param_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/BeH2/BeH2_4_optimal_params.npy', energy_error='TBD', circuit='BeH2_4', shot_dir='1000_shots', nb_samples=1, nb_hamiltonian_measurements=16, givens_depth=21, nb_qubits=8, seed=None, nb_iterations=None, termination_flag=None, nb_function_evals=None, used_params_indices=None, jobs_dict='0615d6fa-e013-468d-a6a2-9e1b98d49c17', circuit_ids=['bf82fe05-d5eb-4a1a-b192-11f0099e00ce', '4a6e9b88-3a01-447d-bc26-6752ba7e98e7', '7680a781-a31f-4697-a45d-767c498bd76d', 'ab88bd1b-24a1-4cec-ae96-6e2709899211', '92f0fce9-c68d-40a5-977b-749f4cbdaced', '484ce9af-8767-469b-b050-80195de85d98', '46f21baf-1737-421b-bfcd-d8f5aefb355f', '06dd70d2-65ac-47d6-bb7d-c4200e2ddec7', '6ba38e30-3f62-4ade-9f56-e2d7fbfef998', '7e856542-0c1f-4ade-9ddc-221e25859ad4', '04a2b6b6-7ad0-4ee3-9f8e-9dffe18c71f5', '3e8c74ee-6a62-4d21-839b-0fa136223363', 'ab393ec9-2725-4f0b-a41f-066e8872db0b', 'a9d8fae1-d368-4114-ac62-c76a101f9562', 'c3e88983-990f-4438-8bc9-da553e65303a', 'e399aa35-6340-45f2-933f-8d9088d14ad7'], HQC_cost='TBD')
2026-01-08 12:54:39 | INFO | vqe_output | Sample 2:
2026-01-08 12:54:39 | INFO | vqe_output | VQE_result(final_elec_energy='TBD', final_energy_std='TBD', nuclear_energy=np.float64(3.74833857735), core_energy=0.0, final_total_energy='TBD', final_params=[-0.1400812290822435, 0.026637686190895325, -0.03664332877978441, 0.027920404217084825], success=None, initial_params=[-0.1400812290822435, 0.026637686190895325, -0.03664332877978441, 0.027920404217084825], initial_energy='TBD', initial_energy_std='TBD', optimizer=None, param_mode='load_optimal', circuit_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/BeH2/BeH2_4.json', nb_removed_dets=None, nb_givens=None, nb_params=4, molecule='BeH2', backend='QuantinuumBackend', machine_name='H1-Emulator', shots=1000, nb_single_givens=None, nb_double_givens=None, param_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/BeH2/BeH2_4_optimal_params.npy', energy_error='TBD', circuit='BeH2_4', shot_dir='1000_shots', nb_samples=1, nb_hamiltonian_measurements=16, givens_depth=21, nb_qubits=8, seed=None, nb_iterations=None, termination_flag=None, nb_function_evals=None, used_params_indices=None, jobs_dict='b2dfa867-1fec-40b5-9ad2-19f39ae61602', circuit_ids=['4111ad14-7283-4137-8498-8f03c3204ae6', 'a444034a-d0e5-44e2-9ab2-ba045cfe51e9', 'e9af605a-2efd-4331-a726-43fcdc97e359', '3fe8cc37-6575-4d66-b05d-28eec694744a', 'aae054be-81c7-48b0-af3a-35c5c3244ba3', 'cc32a2ed-3c26-4517-9a40-ca175e363237', 'dfa4bd4a-0644-4e29-831a-b5e2d1e936bf', '7892624c-f3b6-4292-9be8-f2829a156de4', '9dc038a9-9033-4022-86c6-3dfadc0751d6', '7517d1a4-dd6a-48d8-9ae2-eaacc1eb4afe', '33b32d06-830e-4aaf-87eb-f480457b8a9f', '049dcc7e-3aeb-42b2-97fd-69344102df1b', '294d0963-3687-47f3-9f03-0797069c3e35', '11223e6d-8061-459f-b793-2288aecee35f', '49d7ccbf-d6e0-42d4-80e8-b60c0bdc26ba', '232ba169-fc8c-4adb-92cc-52beae9912a0'], HQC_cost='TBD')
2026-01-08 12:54:39 | INFO | vqe_output | Sample 3:
2026-01-08 12:54:39 | INFO | vqe_output | VQE_result(final_elec_energy='TBD', final_energy_std='TBD', nuclear_energy=np.float64(3.74833857735), core_energy=0.0, final_total_energy='TBD', final_params=[-0.1400812290822435, 0.026637686190895325, -0.03664332877978441, 0.027920404217084825], success=None, initial_params=[-0.1400812290822435, 0.026637686190895325, -0.03664332877978441, 0.027920404217084825], initial_energy='TBD', initial_energy_std='TBD', optimizer=None, param_mode='load_optimal', circuit_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/BeH2/BeH2_4.json', nb_removed_dets=None, nb_givens=None, nb_params=4, molecule='BeH2', backend='QuantinuumBackend', machine_name='H1-Emulator', shots=1000, nb_single_givens=None, nb_double_givens=None, param_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/BeH2/BeH2_4_optimal_params.npy', energy_error='TBD', circuit='BeH2_4', shot_dir='1000_shots', nb_samples=1, nb_hamiltonian_measurements=16, givens_depth=21, nb_qubits=8, seed=None, nb_iterations=None, termination_flag=None, nb_function_evals=None, used_params_indices=None, jobs_dict='b2b9e0a8-34e3-486d-8b55-0dbf9600054c', circuit_ids=['c9dea6d0-44f8-4904-85c6-996375e2f34e', '979d03b9-ceec-4c8e-8917-0b32c4bdcf49', 'bea5d7a9-7a40-4997-b86a-1864f5169534', 'b673cfa7-d1b3-4f82-b960-bf5d018615c4', '681b53dc-06b8-4c91-8345-120a15ea970f', 'fe40ca2b-44be-4e94-b6ea-9f0f82174596', 'cf2c5972-dd98-4d3a-8251-fda948015a75', 'fd7c1f12-d50f-49ba-bb57-7d2ab483fa4d', 'c3f52439-ed0a-4b47-bb0b-9536e413d964', '62e1dfd4-e6fc-495d-aff4-834ecbe50559', 'b6780ddc-df73-4262-848e-2ddf38714d9c', 'aeac3dd2-21c8-47a2-b07c-e4a4b9b06cc1', '9eadf0d6-f5b2-435b-a87c-dd558c988ee4', '471de514-881f-4849-bbca-1b74668c8b37', 'd32fab08-b9e7-4b19-b402-2145a39bb0fe', '453a07e4-869b-44e5-b279-49d81591257b'], HQC_cost='TBD')
2026-01-08 12:54:39 | INFO | vqe_output | Sample 4:
2026-01-08 12:54:39 | INFO | vqe_output | VQE_result(final_elec_energy='TBD', final_energy_std='TBD', nuclear_energy=np.float64(3.74833857735), core_energy=0.0, final_total_energy='TBD', final_params=[-0.1400812290822435, 0.026637686190895325, -0.03664332877978441, 0.027920404217084825], success=None, initial_params=[-0.1400812290822435, 0.026637686190895325, -0.03664332877978441, 0.027920404217084825], initial_energy='TBD', initial_energy_std='TBD', optimizer=None, param_mode='load_optimal', circuit_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/BeH2/BeH2_4.json', nb_removed_dets=None, nb_givens=None, nb_params=4, molecule='BeH2', backend='QuantinuumBackend', machine_name='H1-Emulator', shots=1000, nb_single_givens=None, nb_double_givens=None, param_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/BeH2/BeH2_4_optimal_params.npy', energy_error='TBD', circuit='BeH2_4', shot_dir='1000_shots', nb_samples=1, nb_hamiltonian_measurements=16, givens_depth=21, nb_qubits=8, seed=None, nb_iterations=None, termination_flag=None, nb_function_evals=None, used_params_indices=None, jobs_dict='865afb7a-1ca6-4551-82b6-237ac8fe4137', circuit_ids=['d6328de9-7b15-4bf5-8d26-25b59b356e8a', '35e8acc1-2fcf-48c2-bfbd-3efc6100062d', 'ef1fdd68-1a12-4f75-87eb-2e61aca8b08a', '77ebe0f3-928a-4b8a-adf3-07532af62180', '86ffbff3-808c-4916-9ee6-6bf48ca62c9c', 'bcbf9755-9702-48ff-bd01-2ab516882f98', '4f22c6dd-464b-4dd9-9376-5a74b9b14b1a', 'c1f66757-5d5c-4b52-927a-3d5c3f3aa220', 'eea4b397-0e9f-4cb1-a814-9b6f32232709', '0caaecc5-91ab-499e-bed7-cf8ddee1da54', '0b48bfa6-c1b9-4f8d-9bbb-ac8321c9258b', 'a0636316-1fb1-46fd-af0a-31542c305398', 'de7799ba-26ee-4d5b-a7f7-c306da0fb444', '479c39eb-6cd9-4b9e-bde2-a3e17f584aa7', '17a5bdf4-81ff-4fb7-a197-92215c757bb5', '3f3edfef-0dc3-4618-9003-db018c64fb8b'], HQC_cost='TBD')
2026-01-08 12:54:39 | INFO | vqe_output | Sample 5:
2026-01-08 12:54:39 | INFO | vqe_output | VQE_result(final_elec_energy='TBD', final_energy_std='TBD', nuclear_energy=np.float64(3.74833857735), core_energy=0.0, final_total_energy='TBD', final_params=[-0.1400812290822435, 0.026637686190895325, -0.03664332877978441, 0.027920404217084825], success=None, initial_params=[-0.1400812290822435, 0.026637686190895325, -0.03664332877978441, 0.027920404217084825], initial_energy='TBD', initial_energy_std='TBD', optimizer=None, param_mode='load_optimal', circuit_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/BeH2/BeH2_4.json', nb_removed_dets=None, nb_givens=None, nb_params=4, molecule='BeH2', backend='QuantinuumBackend', machine_name='H1-Emulator', shots=1000, nb_single_givens=None, nb_double_givens=None, param_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/BeH2/BeH2_4_optimal_params.npy', energy_error='TBD', circuit='BeH2_4', shot_dir='1000_shots', nb_samples=1, nb_hamiltonian_measurements=16, givens_depth=21, nb_qubits=8, seed=None, nb_iterations=None, termination_flag=None, nb_function_evals=None, used_params_indices=None, jobs_dict='b84ab478-e84c-4a62-b482-b759dee59bad', circuit_ids=['0105635e-7306-4535-8115-254cf44abf28', '59b054a0-8531-4c6a-b23c-b05b88f64357', '83b26a29-e64a-4c57-b987-12f2fce9c17e', '0aed465d-df78-42a2-98a6-5a865cdf0efb', 'dbef038a-23c8-4049-baaa-0a1aea8ef0cf', 'ed9a1d07-6b9b-4f65-9012-0f5e0c61f72c', '9806e6c4-8465-4018-8a2a-c331170936d3', '6920889a-5eff-4986-ad21-dbf7beaa2395', '7d793c17-cf44-4350-9921-8c9c318eac3d', '174202b1-b416-4985-bb9a-76b14a1137d7', 'a6320039-c5c6-4dc7-9e88-557d0d3ea0ab', 'a82f3986-8bf2-4535-91a5-c3cb995a1b7f', '3f0fee1a-7713-4f02-96bb-d2b04d7cd75d', 'bc50fdc6-1509-4eda-acb5-f61d7dad1e8d', '8b9cd026-d1e4-47d3-a7cc-a8175916621c', '3ea0d1bd-724c-49f5-8983-888783fd02f4'], HQC_cost='TBD')
2026-01-08 12:54:39 | INFO | vqe_output | Sample 6:
2026-01-08 12:54:39 | INFO | vqe_output | VQE_result(final_elec_energy='TBD', final_energy_std='TBD', nuclear_energy=np.float64(3.74833857735), core_energy=0.0, final_total_energy='TBD', final_params=[-0.1400812290822435, 0.026637686190895325, -0.03664332877978441, 0.027920404217084825], success=None, initial_params=[-0.1400812290822435, 0.026637686190895325, -0.03664332877978441, 0.027920404217084825], initial_energy='TBD', initial_energy_std='TBD', optimizer=None, param_mode='load_optimal', circuit_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/BeH2/BeH2_4.json', nb_removed_dets=None, nb_givens=None, nb_params=4, molecule='BeH2', backend='QuantinuumBackend', machine_name='H1-Emulator', shots=1000, nb_single_givens=None, nb_double_givens=None, param_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/BeH2/BeH2_4_optimal_params.npy', energy_error='TBD', circuit='BeH2_4', shot_dir='1000_shots', nb_samples=1, nb_hamiltonian_measurements=16, givens_depth=21, nb_qubits=8, seed=None, nb_iterations=None, termination_flag=None, nb_function_evals=None, used_params_indices=None, jobs_dict='72cfc5f4-392d-44f8-9a0c-3f34c54be9b5', circuit_ids=['08e7a265-08e6-4b6b-acc5-5a5cda73506d', 'd27c2741-5baf-496b-9f68-05183c60f522', '60b95f34-27a9-4768-8fd5-cebfdc0dbbc3', '6d32de6e-a145-4053-a471-a6dfa15914d5', '22cf25be-f62d-460b-86bc-f7327c8c1b8d', '96c6c92d-9f75-466e-9770-8a11bb8e56fd', '8971a332-b276-4369-aadc-4d1d0cfc6c7b', '2e38551a-171c-4586-b574-503eee471e6a', '3644e028-df3b-4611-a001-9a52315e7a1a', '96e6547f-0f05-47a0-baa1-19d5213f3785', '385b92bc-3610-4903-a883-a7fd702bfb55', 'bf49ba25-a54e-48c0-8569-639d9720d8b4', '47bc838a-0b59-4655-83ab-e47f2431cd55', '9a04d221-3c24-4ad4-a405-b35ec710805d', '617025e0-94e5-47e6-96c6-febd23fc3158', '4baea360-afa7-40e3-b195-b09c971313ac'], HQC_cost='TBD')
2026-01-08 12:54:39 | INFO | vqe_output | Sample 7:
2026-01-08 12:54:39 | INFO | vqe_output | VQE_result(final_elec_energy='TBD', final_energy_std='TBD', nuclear_energy=np.float64(3.74833857735), core_energy=0.0, final_total_energy='TBD', final_params=[-0.1400812290822435, 0.026637686190895325, -0.03664332877978441, 0.027920404217084825], success=None, initial_params=[-0.1400812290822435, 0.026637686190895325, -0.03664332877978441, 0.027920404217084825], initial_energy='TBD', initial_energy_std='TBD', optimizer=None, param_mode='load_optimal', circuit_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/BeH2/BeH2_4.json', nb_removed_dets=None, nb_givens=None, nb_params=4, molecule='BeH2', backend='QuantinuumBackend', machine_name='H1-Emulator', shots=1000, nb_single_givens=None, nb_double_givens=None, param_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/BeH2/BeH2_4_optimal_params.npy', energy_error='TBD', circuit='BeH2_4', shot_dir='1000_shots', nb_samples=1, nb_hamiltonian_measurements=16, givens_depth=21, nb_qubits=8, seed=None, nb_iterations=None, termination_flag=None, nb_function_evals=None, used_params_indices=None, jobs_dict='30c77440-8498-4d90-8b53-4ade2ad03848', circuit_ids=['b15e822e-4308-4ee7-aeb5-3f646c5a9178', '9c7ddd7a-c548-4837-85a6-d258ecc9383e', '59737df1-4380-433b-8c85-db709cc858c2', '31b39524-8d6e-4b47-b0ac-8b5c5ed65aa5', 'b8301b17-21ee-4c22-8e25-c5147367d3f7', '821f677a-698a-49fb-ad01-7fb9607b6cce', '54545222-db5a-4029-af25-b7317aaa9343', '484beff0-089f-4609-9a11-a8e1b33af7b6', '41d14cb1-836f-4635-861b-598dfa451c35', '98ecbc03-2d6b-4d17-bce2-93ce05655529', 'a5443da1-d02e-4920-b769-10805d00fc28', '68313aee-c064-4671-ae72-95527300965a', 'bc0f4795-014d-44ef-9e1e-408513195db8', '3c6fec7e-ebd5-4013-befa-407c92479d98', '72cd6831-82cf-4643-9b9c-e3b6618ef2fc', '1f40e99e-eb46-4174-b5dd-6b49e871de57'], HQC_cost='TBD')
2026-01-08 12:54:39 | INFO | vqe_output | Sample 8:
2026-01-08 12:54:39 | INFO | vqe_output | VQE_result(final_elec_energy='TBD', final_energy_std='TBD', nuclear_energy=np.float64(3.74833857735), core_energy=0.0, final_total_energy='TBD', final_params=[-0.1400812290822435, 0.026637686190895325, -0.03664332877978441, 0.027920404217084825], success=None, initial_params=[-0.1400812290822435, 0.026637686190895325, -0.03664332877978441, 0.027920404217084825], initial_energy='TBD', initial_energy_std='TBD', optimizer=None, param_mode='load_optimal', circuit_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/BeH2/BeH2_4.json', nb_removed_dets=None, nb_givens=None, nb_params=4, molecule='BeH2', backend='QuantinuumBackend', machine_name='H1-Emulator', shots=1000, nb_single_givens=None, nb_double_givens=None, param_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/BeH2/BeH2_4_optimal_params.npy', energy_error='TBD', circuit='BeH2_4', shot_dir='1000_shots', nb_samples=1, nb_hamiltonian_measurements=16, givens_depth=21, nb_qubits=8, seed=None, nb_iterations=None, termination_flag=None, nb_function_evals=None, used_params_indices=None, jobs_dict='f625507c-a3a0-413b-bf74-2a361d081fdb', circuit_ids=['ffe59dc7-4694-46f3-ac1d-31b33c16f59c', '621fe57c-c991-4797-be7e-10779b7ebb8f', 'dc3fc9cd-a27e-4b6e-ae97-a9c505dd2731', '1d9177f1-9d34-4507-80e6-badf48a5e0b4', 'deca44f6-6275-4464-96ae-e6000625b3da', 'd764aa98-a9d3-4f8a-85ec-e46a3dfc2336', 'bc0d117c-1b6f-4cc7-ab93-17d414664e69', '02902834-f5cf-4790-b1a1-716ea5ece6aa', '67d83891-c744-452e-8433-38d7fd2d2cde', 'e8b0dc40-7910-445b-a1e2-ae7429b37fd7', 'e5461462-217e-428d-b85e-f9220f49d019', '863175bd-400b-40e6-8eca-9cae7d537509', '1d344ec0-76d9-479b-9e90-0f70b385a30a', 'a6e65ac0-98c5-4255-8213-de338c9ee562', '2d0ad568-4b0f-459b-bdf1-656276b45b41', '1a3fff26-4e2d-4814-ab19-faf894d1bd39'], HQC_cost='TBD')
2026-01-08 12:54:39 | INFO | vqe_output | Sample 9:
2026-01-08 12:54:39 | INFO | vqe_output | VQE_result(final_elec_energy='TBD', final_energy_std='TBD', nuclear_energy=np.float64(3.74833857735), core_energy=0.0, final_total_energy='TBD', final_params=[-0.1400812290822435, 0.026637686190895325, -0.03664332877978441, 0.027920404217084825], success=None, initial_params=[-0.1400812290822435, 0.026637686190895325, -0.03664332877978441, 0.027920404217084825], initial_energy='TBD', initial_energy_std='TBD', optimizer=None, param_mode='load_optimal', circuit_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/BeH2/BeH2_4.json', nb_removed_dets=None, nb_givens=None, nb_params=4, molecule='BeH2', backend='QuantinuumBackend', machine_name='H1-Emulator', shots=1000, nb_single_givens=None, nb_double_givens=None, param_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/BeH2/BeH2_4_optimal_params.npy', energy_error='TBD', circuit='BeH2_4', shot_dir='1000_shots', nb_samples=1, nb_hamiltonian_measurements=16, givens_depth=21, nb_qubits=8, seed=None, nb_iterations=None, termination_flag=None, nb_function_evals=None, used_params_indices=None, jobs_dict='ba14f1a1-ef71-44cd-9e39-015f70d56e18', circuit_ids=['9869fb0f-af1c-4670-a6aa-f3f5dbe924ec', '353e4848-fa60-4f3a-968d-9816e057677d', '1067649e-48ac-433b-8262-d89099c258e6', '0bbd3264-296c-4e55-904d-e66267cec3a8', 'aef4a7bd-44be-48d3-8614-4c46cc325d43', '4e86faf3-e2a6-4f12-b60f-19fee0a47d22', '5cafc256-eb3d-40f8-9a79-0b53ee68072f', '669c23dc-d476-4f5a-863c-0eb9128783bc', 'e593052d-a71c-4826-a333-bc5a00ff27f8', '96bb3ca6-482c-425d-9084-5a12b37af912', '656f9dc3-6896-4436-89e8-c9dd4c25a9bc', 'c57bae45-2247-449d-86ad-e39e2cd17e6f', '3c0cd371-ffd3-410d-adfa-5cbead293cfa', '18e1f16d-b806-4d88-ab75-6b03fa86d0c3', 'b38d0fc1-8b52-40e5-bc6f-0f679962694e', '276f8412-352a-42ff-a4b8-f062d0543f11'], HQC_cost='TBD')
