2026-01-31 22:25:42 | INFO | vqe_output | **************************************************
2026-01-31 22:32:35 | INFO | vqe_output | mean results over all samples:
2026-01-31 22:32:35 | INFO | vqe_output | Sample 0:
2026-01-31 22:32:35 | INFO | vqe_output | VQE_result(final_elec_energy='TBD', final_energy_std='TBD', nuclear_energy=np.float64(1.133951166257143), core_energy=0.0, final_total_energy='TBD', final_params=[-0.0018981500127590635, 0.03760584445461725, -0.001899679154072587, -0.2651585757337915, 0.026442548807588274], success=None, initial_params=[-0.0018981500127590635, 0.03760584445461725, -0.001899679154072587, -0.2651585757337915, 0.026442548807588274], initial_energy='TBD', initial_energy_std='TBD', optimizer=None, param_mode='load_optimal', circuit_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/LiH_6_spinorbs/LiH_5.json', nb_removed_dets=None, nb_givens=None, nb_params=5, molecule='LiH_6_spinorbs', backend='QuantinuumBackend', machine_name='H1-Emulator', shots=1000, nb_single_givens=None, nb_double_givens=None, param_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/LiH_6_spinorbs/LiH_5_optimal_params.npy', energy_error='TBD', circuit='LiH_5', shot_dir='1000_shots', nb_samples=1, nb_hamiltonian_measurements=10, givens_depth=29, nb_qubits=6, reference_run=None, seed=None, nb_iterations=None, termination_flag=None, nb_function_evals=None, used_params_indices=None, jobs_dict='a506f30d-0d22-4520-8193-8ced7beec5a9', circuit_ids=['ed309f7a-672d-441f-8465-432f3425059d', '98d55b5a-ed5a-48a4-a7bf-94adddc073ea', 'c9759f98-1312-48ae-b929-7e45ea80906e', '270246b0-5c75-44f6-9f17-954f8063e552', 'be758328-b392-4911-b0d6-db92e0b98bf9', '312de1f5-05a3-453f-8440-1bccba00f15c', 'e27d8dca-ab57-4c7e-88cd-eebf4934ebe8', '41861089-3513-4a9f-abf6-bc036b858bfb', '40fd58a1-fa60-4b3d-ae42-5c67833bf399', 'f7f5c58a-0e13-4be3-a9d2-99d96f238bc3'], HQC_cost='TBD')
2026-01-31 22:32:35 | INFO | vqe_output | Sample 1:
2026-01-31 22:32:35 | INFO | vqe_output | VQE_result(final_elec_energy='TBD', final_energy_std='TBD', nuclear_energy=np.float64(1.133951166257143), core_energy=0.0, final_total_energy='TBD', final_params=[-0.0018981500127590635, 0.03760584445461725, -0.001899679154072587, -0.2651585757337915, 0.026442548807588274], success=None, initial_params=[-0.0018981500127590635, 0.03760584445461725, -0.001899679154072587, -0.2651585757337915, 0.026442548807588274], initial_energy='TBD', initial_energy_std='TBD', optimizer=None, param_mode='load_optimal', circuit_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/LiH_6_spinorbs/LiH_5.json', nb_removed_dets=None, nb_givens=None, nb_params=5, molecule='LiH_6_spinorbs', backend='QuantinuumBackend', machine_name='H1-Emulator', shots=1000, nb_single_givens=None, nb_double_givens=None, param_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/LiH_6_spinorbs/LiH_5_optimal_params.npy', energy_error='TBD', circuit='LiH_5', shot_dir='1000_shots', nb_samples=1, nb_hamiltonian_measurements=10, givens_depth=29, nb_qubits=6, reference_run=None, seed=None, nb_iterations=None, termination_flag=None, nb_function_evals=None, used_params_indices=None, jobs_dict='0529684a-0cf8-4dd6-8794-4186303c7cee', circuit_ids=['d1298a51-35e1-4b5e-b55b-ab45db5ed681', '1e347045-f068-419e-ae02-852014256e82', '454fb16e-44ab-4352-be36-ccef6d181259', 'ae89825d-3d6b-4d26-9e16-da4ea329a956', 'f2c9ba0c-0683-47b0-8de5-4cf89a9d5069', 'ec83f8e3-06ed-4979-ac71-8d78493486c3', 'b4d09107-ef57-4a73-992b-f164c9b1c415', '29bb9e81-f01b-4562-b115-6804c06462d1', '62dbf25e-b52b-4d0e-be80-07f00559b966', '8840f23b-3937-4e15-8b40-081b7e4e54d5'], HQC_cost='TBD')
2026-01-31 22:32:35 | INFO | vqe_output | Sample 2:
2026-01-31 22:32:35 | INFO | vqe_output | VQE_result(final_elec_energy='TBD', final_energy_std='TBD', nuclear_energy=np.float64(1.133951166257143), core_energy=0.0, final_total_energy='TBD', final_params=[-0.0018981500127590635, 0.03760584445461725, -0.001899679154072587, -0.2651585757337915, 0.026442548807588274], success=None, initial_params=[-0.0018981500127590635, 0.03760584445461725, -0.001899679154072587, -0.2651585757337915, 0.026442548807588274], initial_energy='TBD', initial_energy_std='TBD', optimizer=None, param_mode='load_optimal', circuit_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/LiH_6_spinorbs/LiH_5.json', nb_removed_dets=None, nb_givens=None, nb_params=5, molecule='LiH_6_spinorbs', backend='QuantinuumBackend', machine_name='H1-Emulator', shots=1000, nb_single_givens=None, nb_double_givens=None, param_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/LiH_6_spinorbs/LiH_5_optimal_params.npy', energy_error='TBD', circuit='LiH_5', shot_dir='1000_shots', nb_samples=1, nb_hamiltonian_measurements=10, givens_depth=29, nb_qubits=6, reference_run=None, seed=None, nb_iterations=None, termination_flag=None, nb_function_evals=None, used_params_indices=None, jobs_dict='32d930cb-b2e0-49be-af85-78a261b79f79', circuit_ids=['bf8e8d71-a029-4a33-8675-6801528d2bff', 'c9ee8ede-64f8-4081-9093-412a3e7ad581', 'de97410e-498b-49c2-bf5d-69a2049c9f5d', 'a3a76c0a-a540-4cdb-affc-ea0f6e85fe12', 'a552570a-4ffe-4049-b6df-ba3c1cfa571f', '22a03a66-b00d-4d45-b1e1-147b58ce9214', '6ef5531f-c69b-411f-af57-580f984a4e21', 'ca16ce34-38c4-43a6-852a-2e88ba88a289', 'fa1992c0-927e-4290-8543-04fa8c1b18d5', '4f95d64b-2802-453f-a92f-466e97c7f185'], HQC_cost='TBD')
2026-01-31 22:32:35 | INFO | vqe_output | Sample 3:
2026-01-31 22:32:35 | INFO | vqe_output | VQE_result(final_elec_energy='TBD', final_energy_std='TBD', nuclear_energy=np.float64(1.133951166257143), core_energy=0.0, final_total_energy='TBD', final_params=[-0.0018981500127590635, 0.03760584445461725, -0.001899679154072587, -0.2651585757337915, 0.026442548807588274], success=None, initial_params=[-0.0018981500127590635, 0.03760584445461725, -0.001899679154072587, -0.2651585757337915, 0.026442548807588274], initial_energy='TBD', initial_energy_std='TBD', optimizer=None, param_mode='load_optimal', circuit_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/LiH_6_spinorbs/LiH_5.json', nb_removed_dets=None, nb_givens=None, nb_params=5, molecule='LiH_6_spinorbs', backend='QuantinuumBackend', machine_name='H1-Emulator', shots=1000, nb_single_givens=None, nb_double_givens=None, param_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/LiH_6_spinorbs/LiH_5_optimal_params.npy', energy_error='TBD', circuit='LiH_5', shot_dir='1000_shots', nb_samples=1, nb_hamiltonian_measurements=10, givens_depth=29, nb_qubits=6, reference_run=None, seed=None, nb_iterations=None, termination_flag=None, nb_function_evals=None, used_params_indices=None, jobs_dict='4af21cc6-b6ae-4e0e-b106-089bc09ebea0', circuit_ids=['5f3cfd46-9ee3-410e-828e-9f15507ac6f5', 'eec947a7-8d35-4668-92b8-e2e9abe23ffb', 'f6cccfcc-58fa-4a73-b973-8555973a1190', 'd6bb5c8d-8ca9-43af-9ae0-7580a27b00a0', 'efbc482c-ce09-450b-a386-bee45d51a11a', 'd80df4a2-8318-4d74-8631-67e0040373a5', 'bce65134-9918-45e7-b153-882a846d1ca8', 'adffd1f2-4516-47d4-91da-2f301c9e37c4', '647a331d-ce3c-435e-a776-dc51835c9933', '2844e15d-21ee-4f72-bf19-277ce4d4f7ed'], HQC_cost='TBD')
2026-01-31 22:32:35 | INFO | vqe_output | Sample 4:
2026-01-31 22:32:35 | INFO | vqe_output | VQE_result(final_elec_energy='TBD', final_energy_std='TBD', nuclear_energy=np.float64(1.133951166257143), core_energy=0.0, final_total_energy='TBD', final_params=[-0.0018981500127590635, 0.03760584445461725, -0.001899679154072587, -0.2651585757337915, 0.026442548807588274], success=None, initial_params=[-0.0018981500127590635, 0.03760584445461725, -0.001899679154072587, -0.2651585757337915, 0.026442548807588274], initial_energy='TBD', initial_energy_std='TBD', optimizer=None, param_mode='load_optimal', circuit_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/LiH_6_spinorbs/LiH_5.json', nb_removed_dets=None, nb_givens=None, nb_params=5, molecule='LiH_6_spinorbs', backend='QuantinuumBackend', machine_name='H1-Emulator', shots=1000, nb_single_givens=None, nb_double_givens=None, param_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/LiH_6_spinorbs/LiH_5_optimal_params.npy', energy_error='TBD', circuit='LiH_5', shot_dir='1000_shots', nb_samples=1, nb_hamiltonian_measurements=10, givens_depth=29, nb_qubits=6, reference_run=None, seed=None, nb_iterations=None, termination_flag=None, nb_function_evals=None, used_params_indices=None, jobs_dict='ecaeb98d-05bc-477d-9359-b1417e48acff', circuit_ids=['1497fefb-d5b2-43a3-a8e9-b911553fbf25', '41c1d589-0d18-419c-810c-4e3bb98b321f', 'a7272926-02fe-4cfa-8981-18a43c647344', '1d33276d-b749-4c49-b0b4-ef850d78a2d9', 'b23d8583-e58c-4ebe-8e17-c1cf8cf76b7a', 'f3a9bf9a-0576-44eb-9a7a-a9169d9920fa', 'b1ff3f66-9d4f-4239-a5ee-17c078f8ca62', '571ff694-7c30-4f67-8f5a-7bf4754a555f', '72e3ef19-f06c-460a-a6ea-db6a06f341fe', '5dd0151a-434f-4adf-9750-a86cba7843af'], HQC_cost='TBD')
2026-01-31 22:32:35 | INFO | vqe_output | Sample 5:
2026-01-31 22:32:35 | INFO | vqe_output | VQE_result(final_elec_energy='TBD', final_energy_std='TBD', nuclear_energy=np.float64(1.133951166257143), core_energy=0.0, final_total_energy='TBD', final_params=[-0.0018981500127590635, 0.03760584445461725, -0.001899679154072587, -0.2651585757337915, 0.026442548807588274], success=None, initial_params=[-0.0018981500127590635, 0.03760584445461725, -0.001899679154072587, -0.2651585757337915, 0.026442548807588274], initial_energy='TBD', initial_energy_std='TBD', optimizer=None, param_mode='load_optimal', circuit_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/LiH_6_spinorbs/LiH_5.json', nb_removed_dets=None, nb_givens=None, nb_params=5, molecule='LiH_6_spinorbs', backend='QuantinuumBackend', machine_name='H1-Emulator', shots=1000, nb_single_givens=None, nb_double_givens=None, param_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/LiH_6_spinorbs/LiH_5_optimal_params.npy', energy_error='TBD', circuit='LiH_5', shot_dir='1000_shots', nb_samples=1, nb_hamiltonian_measurements=10, givens_depth=29, nb_qubits=6, reference_run=None, seed=None, nb_iterations=None, termination_flag=None, nb_function_evals=None, used_params_indices=None, jobs_dict='f10e8fd5-931d-4c73-8eb7-ca8047211e04', circuit_ids=['f3a5dbe1-2318-4a81-add4-65892504136c', 'a28d7d5f-1dbf-4498-9992-8789a01978d6', '124362d2-e9c7-407a-9c4b-903e3a49ec56', 'ae1a020d-27ee-4a04-a2a5-c029b7e18af1', '67c315d1-441b-4cc4-bc5c-7494b34511c2', 'a6b7996f-8066-4f9b-869b-d8b351941c7d', '0eddfdd2-9e54-4f70-aec9-3458594747bb', '1afcd55d-ece2-4a6d-af76-4a4f646447f1', 'd3ed29ef-dfe9-4195-a17c-055fe0bab98c', '636a3936-5bf3-47bb-bea7-c2a3aaae72e7'], HQC_cost='TBD')
2026-01-31 22:32:35 | INFO | vqe_output | Sample 6:
2026-01-31 22:32:35 | INFO | vqe_output | VQE_result(final_elec_energy='TBD', final_energy_std='TBD', nuclear_energy=np.float64(1.133951166257143), core_energy=0.0, final_total_energy='TBD', final_params=[-0.0018981500127590635, 0.03760584445461725, -0.001899679154072587, -0.2651585757337915, 0.026442548807588274], success=None, initial_params=[-0.0018981500127590635, 0.03760584445461725, -0.001899679154072587, -0.2651585757337915, 0.026442548807588274], initial_energy='TBD', initial_energy_std='TBD', optimizer=None, param_mode='load_optimal', circuit_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/LiH_6_spinorbs/LiH_5.json', nb_removed_dets=None, nb_givens=None, nb_params=5, molecule='LiH_6_spinorbs', backend='QuantinuumBackend', machine_name='H1-Emulator', shots=1000, nb_single_givens=None, nb_double_givens=None, param_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/LiH_6_spinorbs/LiH_5_optimal_params.npy', energy_error='TBD', circuit='LiH_5', shot_dir='1000_shots', nb_samples=1, nb_hamiltonian_measurements=10, givens_depth=29, nb_qubits=6, reference_run=None, seed=None, nb_iterations=None, termination_flag=None, nb_function_evals=None, used_params_indices=None, jobs_dict='84b1243f-1681-4bbe-b005-32cc3dc1d39d', circuit_ids=['e32b8d0e-480e-4ff1-b1d7-51b5d6163765', 'b514308e-e9e4-4ee2-b7f0-8427906f941c', 'c35d89b4-9b92-4a92-9cec-3ba5daddfb56', '25fd9990-dbcc-4464-8204-171198a8bf33', '66ff5ea1-193e-4979-a990-480b3220e868', '96887840-1de4-4c7d-b453-e56718c03d91', 'a76a4e18-1d61-48f5-b67a-c47edc40bf45', '39403b07-9102-4da0-800e-f214574b368e', '62e3b5df-33af-4b1b-b1d6-8739ea931f87', '1e30ac5e-b339-47a8-87b1-d72b47e0d481'], HQC_cost='TBD')
2026-01-31 22:32:35 | INFO | vqe_output | Sample 7:
2026-01-31 22:32:35 | INFO | vqe_output | VQE_result(final_elec_energy='TBD', final_energy_std='TBD', nuclear_energy=np.float64(1.133951166257143), core_energy=0.0, final_total_energy='TBD', final_params=[-0.0018981500127590635, 0.03760584445461725, -0.001899679154072587, -0.2651585757337915, 0.026442548807588274], success=None, initial_params=[-0.0018981500127590635, 0.03760584445461725, -0.001899679154072587, -0.2651585757337915, 0.026442548807588274], initial_energy='TBD', initial_energy_std='TBD', optimizer=None, param_mode='load_optimal', circuit_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/LiH_6_spinorbs/LiH_5.json', nb_removed_dets=None, nb_givens=None, nb_params=5, molecule='LiH_6_spinorbs', backend='QuantinuumBackend', machine_name='H1-Emulator', shots=1000, nb_single_givens=None, nb_double_givens=None, param_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/LiH_6_spinorbs/LiH_5_optimal_params.npy', energy_error='TBD', circuit='LiH_5', shot_dir='1000_shots', nb_samples=1, nb_hamiltonian_measurements=10, givens_depth=29, nb_qubits=6, reference_run=None, seed=None, nb_iterations=None, termination_flag=None, nb_function_evals=None, used_params_indices=None, jobs_dict='e5b04e41-3a69-4158-8791-8e01481599e3', circuit_ids=['77713873-4687-4d23-911f-560b019891f9', '21965b0e-48bd-4e05-a432-cd63a811bd15', '2fcf0a6c-232d-4342-b924-b94fc8390803', '5c4bfe82-d99c-4e0a-91e4-704d2b1d33d5', 'b2208f15-e6b0-49af-bc37-eacaeeb22147', '1dbdac94-d29e-4f6c-992e-e47d4dc1bb08', '27a13345-5247-49dc-a160-fd27021fda6f', '089e4b6f-8792-4d3c-aacb-be1553219809', 'ed5ed852-818d-4aaa-b520-4d8d337f86ec', '9c5cbcee-fd80-4ad4-b464-16e1825b77a8'], HQC_cost='TBD')
2026-01-31 22:32:35 | INFO | vqe_output | Sample 8:
2026-01-31 22:32:35 | INFO | vqe_output | VQE_result(final_elec_energy='TBD', final_energy_std='TBD', nuclear_energy=np.float64(1.133951166257143), core_energy=0.0, final_total_energy='TBD', final_params=[-0.0018981500127590635, 0.03760584445461725, -0.001899679154072587, -0.2651585757337915, 0.026442548807588274], success=None, initial_params=[-0.0018981500127590635, 0.03760584445461725, -0.001899679154072587, -0.2651585757337915, 0.026442548807588274], initial_energy='TBD', initial_energy_std='TBD', optimizer=None, param_mode='load_optimal', circuit_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/LiH_6_spinorbs/LiH_5.json', nb_removed_dets=None, nb_givens=None, nb_params=5, molecule='LiH_6_spinorbs', backend='QuantinuumBackend', machine_name='H1-Emulator', shots=1000, nb_single_givens=None, nb_double_givens=None, param_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/LiH_6_spinorbs/LiH_5_optimal_params.npy', energy_error='TBD', circuit='LiH_5', shot_dir='1000_shots', nb_samples=1, nb_hamiltonian_measurements=10, givens_depth=29, nb_qubits=6, reference_run=None, seed=None, nb_iterations=None, termination_flag=None, nb_function_evals=None, used_params_indices=None, jobs_dict='06737f19-4f77-4fca-b45d-32daf919c124', circuit_ids=['78f1c4bf-cc1f-4363-988f-31e9e23be6e0', 'a4f555b0-e319-4bbf-a62d-a437fcda3f55', '4ebee882-7c09-4481-ae2e-444e130829a9', 'c7e31a1b-26a1-48f2-87ed-9f427ff33504', '1f3ab2d8-e9a2-4515-8356-e635fbfb82b5', '8406fe54-21db-4400-be06-f34aeddbb464', 'b1199416-18da-45d0-a4c6-c1e621bd8726', 'd793b88c-fc7c-4929-a08c-c1c241a4d22a', '383a437a-fbb6-4c24-a5f9-d516a48c4d98', '13536698-a932-4af5-9b9e-a267f9c776e6'], HQC_cost='TBD')
